,Episode,Duration,Slots,Score,Epsilon,min_loss,success rate,success_rate
0,0,0.11599999999999952,290,-130.79999999999995,0.997,0.2000615894794464,,"[4, 7, 4, 6]"
1,1,0.1120000000000029,280,-129.6,0.994009,0.13875076174736023,,"[5, 5, 4, 5]"
2,2,0.1080000000000031,270,-108.0,0.991026973,0.11497098207473755,,"[12, 2, 4, 10]"
3,3,0.11200000000000321,280,-128.39999999999998,0.988053892081,0.09852202981710434,,"[5, 6, 4, 16]"
4,4,0.11599999999999444,290,-142.79999999999995,0.985089730404757,0.11232847720384598,,"[2, 3, 4, 12]"
5,5,0.11999999999998678,300,-141.59999999999997,0.9821344612135428,0.10106691718101501,,"[2, 4, 4, 18]"
6,6,0.11199999999998766,280,-130.8,0.9791880578299021,0.10091915726661682,,"[4, 7, 4, 7]"
7,7,0.11599999999998722,290,-131.99999999999994,0.9762504936564125,0.11711321771144867,,"[4, 6, 4, 5]"
8,8,0.11599999999998722,290,-121.19999999999996,0.9733217421754432,0.10969728231430054,,"[7, 6, 4, 7]"
9,9,0.12399999999998634,310,-137.99999999999997,0.9704017769489168,0.10341586172580719,,"[3, 4, 4, 6]"
10,10,0.11199999999998766,280,-137.99999999999997,0.9674905716180701,0.10475872457027435,,"[2, 7, 4, 9]"
11,11,0.11199999999998766,280,-135.6,0.9645880999032158,0.10855324566364288,,"[4, 3, 4, 4]"
12,12,0.1079999999999881,270,-121.2,0.9616943356035061,0.10396654903888702,,"[7, 6, 4, 8]"
13,13,0.11599999999998722,290,-139.2,0.9588092525966956,0.10343874990940094,,"[3, 3, 4, 9]"
14,14,0.11999999999998678,300,-134.39999999999998,0.9559328248389055,0.11607977747917175,,"[4, 4, 4, 9]"
15,15,0.11199999999998766,280,-132.0,0.9530650263643888,0.10771489888429642,,"[5, 3, 4, 9]"
16,16,0.11199999999998766,280,-111.59999999999998,0.9502058312852957,0.10036399215459824,,"[9, 8, 4, 11]"
17,17,0.11199999999998766,280,-123.6,0.9473552137914398,0.10245239734649658,,"[7, 4, 4, 5]"
18,18,0.11999999999998678,300,-136.79999999999995,0.9445131481500655,0.10243383049964905,,"[3, 5, 4, 7]"
19,19,0.11999999999998678,300,-145.19999999999996,0.9416796087056153,0.10914178192615509,,"[1, 4, 4, 4]"
20,20,0.11199999999998766,280,-134.39999999999998,0.9388545698794984,0.09069763123989105,,"[4, 4, 4, 8]"
21,21,0.11599999999998722,290,-133.19999999999996,0.93603800616986,0.09956920146942139,,"[4, 5, 4, 12]"
22,22,0.1079999999999881,270,-121.19999999999997,0.9332298921513504,0.09669798612594604,,"[8, 3, 4, 11]"
23,23,0.11199999999998766,280,-128.39999999999998,0.9304302024748964,0.09455331414937973,,"[6, 3, 4, 7]"
24,24,0.11199999999998766,280,-139.2,0.9276389118674717,0.09447909891605377,,"[2, 6, 4, 6]"
25,25,0.1079999999999881,270,-139.2,0.9248559951318693,0.09230124950408936,,"[3, 3, 4, 4]"
26,26,0.11199999999998766,280,-135.6,0.9220814271464737,0.10239711403846741,,"[3, 6, 4, 7]"
27,27,0.11199999999998766,280,-144.0,0.9193151828650342,0.1014300286769867,,"[1, 5, 4, 8]"
28,28,0.1079999999999881,270,-132.0,0.9165572373164391,0.10618096590042114,,"[5, 3, 4, 6]"
29,29,0.12399999999998634,310,-141.59999999999997,0.9138075656044898,0.09817090630531311,,"[3, 1, 4, 4]"
30,30,0.11999999999998678,300,-146.39999999999998,0.9110661429076764,0.11395628750324249,,"[0, 6, 4, 15]"
31,31,0.11199999999998766,280,-126.0,0.9083329444789534,0.11374463140964508,,"[6, 5, 4, 6]"
32,32,0.12399999999998634,310,-145.2,0.9056079456455165,0.10436606407165527,,"[1, 4, 4, 10]"
33,33,0.12399999999998634,310,-141.59999999999997,0.90289112180858,0.10490550100803375,,"[2, 4, 4, 11]"
34,34,0.11999999999998723,300,-143.99999999999994,0.9001824484431542,0.09352217614650726,,"[1, 5, 4, 9]"
35,35,0.11599999999998722,290,-146.40000000000003,0.8974819010978248,0.09528706967830658,,"[1, 3, 4, 5]"
36,36,0.11599999999998722,290,-128.39999999999998,0.8947894553945313,0.08964398503303528,,"[5, 6, 4, 12]"
37,37,0.12399999999998634,310,-141.59999999999997,0.8921050870283477,0.09155546873807907,,"[2, 4, 4, 5]"
38,38,0.11199999999998766,280,-142.8,0.8894287717672626,0.09032656252384186,,"[2, 3, 4, 3]"
39,39,0.11199999999998766,280,-144.0,0.8867604854519608,0.08444711565971375,,"[1, 5, 4, 4]"
40,40,0.13199999999998546,330,-135.59999999999997,0.884100203995605,0.09048053622245789,,"[4, 3, 4, 5]"
41,41,0.11999999999998678,300,-144.0,0.8814479033836181,0.0912855938076973,,"[2, 2, 4, 5]"
42,42,0.11599999999998722,290,-147.59999999999997,0.8788035596734672,0.09858449548482895,,"[1, 2, 4, 6]"
43,43,0.11999999999998678,300,-141.59999999999997,0.8761671489944468,0.09017321467399597,,"[2, 4, 4, 6]"
44,44,0.11599999999998722,290,-136.79999999999995,0.8735386475474635,0.08459864556789398,,"[4, 2, 4, 6]"
45,45,0.11999999999998678,300,-141.59999999999997,0.8709180316048211,0.09885292500257492,,"[2, 4, 4, 7]"
46,46,0.11599999999998722,290,-142.79999999999995,0.8683052775100066,0.09272852540016174,,"[2, 3, 4, 7]"
47,47,0.11599999999998722,290,-129.60000000000002,0.8657003616774767,0.09837748110294342,,"[5, 5, 4, 8]"
48,48,0.1079999999999881,270,-129.6,0.8631032605924442,0.08536994457244873,,"[5, 5, 4, 4]"
49,49,0.11999999999998678,300,-133.20000000000002,0.860513950810667,0.10053165256977081,,"[5, 2, 4, 8]"
50,50,0.11199999999998766,280,-120.0,0.857932408958235,0.0994667336344719,,"[8, 4, 4, 7]"
51,51,0.11199999999998766,280,-127.19999999999999,0.8553586117313603,0.08992864936590195,,"[6, 4, 4, 6]"
52,52,0.11999999999998678,300,-133.2,0.8527925358961662,0.09338073432445526,,"[5, 2, 4, 6]"
53,53,0.11199999999998766,280,-146.39999999999998,0.8502341582884777,0.09147147834300995,,"[1, 3, 4, 8]"
54,54,0.11599999999998722,290,-136.79999999999995,0.8476834558136123,0.09440213441848755,,"[3, 5, 4, 5]"
55,55,0.11999999999998678,300,-130.8,0.8451404054461714,0.0864507332444191,,"[5, 4, 4, 10]"
56,56,0.11199999999998766,280,-134.39999999999998,0.8426049842298329,0.08504799008369446,,"[3, 7, 4, 12]"
57,57,0.11199999999998766,280,-139.2,0.8400771692771434,0.08547860383987427,,"[2, 6, 4, 6]"
58,58,0.11199999999998766,280,-130.79999999999998,0.837556937769312,0.09562744200229645,,"[5, 4, 4, 15]"
59,59,0.11999999999998678,300,-128.4,0.835044266956004,0.09211142361164093,,"[5, 6, 4, 9]"
60,60,0.11599999999998722,290,-141.59999999999997,0.8325391341551359,0.08929607272148132,,"[2, 4, 4, 6]"
61,61,0.11199999999998766,280,-135.6,0.8300415167526705,0.09214695543050766,,"[4, 3, 4, 11]"
62,62,0.11599999999998722,290,-135.59999999999997,0.8275513922024125,0.08962713927030563,,"[4, 3, 4, 9]"
63,63,0.11999999999998678,300,-146.4,0.8250687380258053,0.08235550671815872,,"[1, 3, 4, 5]"
64,64,0.11199999999998766,280,-123.59999999999998,0.8225935318117279,0.09694989025592804,,"[7, 4, 4, 7]"
65,65,0.11599999999998722,290,-130.79999999999995,0.8201257512162927,0.08499717712402344,,"[5, 4, 4, 17]"
66,66,0.11199999999998766,280,-130.79999999999998,0.8176653739626438,0.0909695029258728,,"[5, 4, 4, 5]"
67,67,0.1079999999999881,270,-127.19999999999997,0.8152123778407558,0.08954060822725296,,"[6, 4, 4, 12]"
68,68,0.11999999999998678,300,-147.59999999999997,0.8127667407072335,0.0977550521492958,,"[1, 2, 4, 9]"
69,69,0.10800000000014798,270,-127.2,0.8103284404851119,0.09141363948583603,,"[6, 4, 4, 12]"
70,70,0.11200000000023635,280,-124.79999999999998,0.8078974551636565,0.0978035032749176,,"[7, 3, 4, 15]"
71,71,0.1160000000002448,290,-136.79999999999995,0.8054737627981655,0.07944943010807037,,"[4, 2, 4, 4]"
72,72,0.1160000000002448,290,-131.99999999999997,0.803057341509771,0.0801546722650528,,"[5, 3, 4, 6]"
73,73,0.11200000000023635,280,-124.79999999999998,0.8006481694852418,0.0848677009344101,,"[6, 6, 4, 10]"
74,74,0.1160000000002448,290,-136.8,0.798246224976786,0.0788303017616272,,"[3, 5, 4, 5]"
75,75,0.1160000000002448,290,-145.2,0.7958514863018556,0.07859774678945541,,"[1, 4, 4, 12]"
76,76,0.12400000000026168,310,-139.2,0.79346393184295,0.08851221203804016,,"[2, 6, 4, 11]"
77,77,0.12000000000025324,300,-128.4,0.7910835400474212,0.08074114471673965,,"[5, 6, 4, 5]"
78,78,0.11200000000023635,280,-115.2,0.7887102894272789,0.09382112324237823,,"[9, 5, 4, 5]"
79,79,0.12000000000025324,300,-134.39999999999995,0.7863441585589971,0.08351793885231018,,"[3, 7, 4, 4]"
80,80,0.10800000000022791,270,-136.79999999999998,0.78398512608332,0.0888109803199768,,"[3, 5, 4, 7]"
81,81,0.12000000000025324,300,-140.39999999999998,0.7816331707050701,0.0826302170753479,,"[3, 2, 4, 8]"
82,82,0.10800000000022791,270,-132.0,0.7792882711929549,0.08036155998706818,,"[5, 3, 4, 6]"
83,83,0.12000000000025324,300,-121.19999999999997,0.776950406379376,0.08617857843637466,,"[8, 3, 4, 9]"
84,84,0.11200000000023635,280,-136.79999999999998,0.7746195551602378,0.08340203762054443,,"[3, 5, 4, 6]"
85,85,0.1160000000002448,290,-141.59999999999994,0.7722956964947572,0.08516149967908859,,"[3, 1, 4, 12]"
86,86,0.1160000000002448,290,-140.4,0.7699788094052729,0.0830535888671875,,"[3, 2, 4, 5]"
87,87,0.11200000000023635,280,-140.39999999999998,0.767668872977057,0.08459184318780899,,"[1, 8, 4, 9]"
88,88,0.1160000000002448,290,-138.00000000000006,0.7653658663581259,0.08780329674482346,,"[3, 4, 4, 8]"
89,89,0.12400000000026168,310,-132.0,0.7630697687590515,0.07879422605037689,,"[4, 6, 4, 8]"
90,90,0.11200000000023635,280,-122.39999999999998,0.7607805594527743,0.07998286932706833,,"[8, 2, 4, 8]"
91,91,0.10800000000022791,270,-125.99999999999997,0.7584982177744161,0.07332456111907959,,"[7, 2, 4, 10]"
92,92,0.11200000000023635,280,-138.0,0.7562227231210928,0.07151753455400467,,"[3, 4, 4, 4]"
93,93,0.11200000000023635,280,-147.6,0.7539540549517295,0.07330640405416489,,"[1, 2, 4, 9]"
94,94,0.11200000000023635,280,-139.2,0.7516921927868743,0.08256909251213074,,"[2, 6, 4, 6]"
95,95,0.12400000000026168,310,-117.59999999999997,0.7494371162085136,0.0792904943227768,,"[8, 6, 4, 12]"
96,96,0.10800000000022791,270,-126.0,0.747188804859888,0.081078439950943,,"[6, 5, 4, 9]"
97,97,0.12000000000025324,300,-124.79999999999995,0.7449472384453084,0.07027806341648102,,"[6, 6, 4, 10]"
98,98,0.11200000000023635,280,-127.19999999999999,0.7427123967299725,0.08505894243717194,,"[6, 4, 4, 9]"
99,99,0.1160000000002448,290,-103.20000000000002,0.7404842595397826,0.08171901851892471,,"[12, 6, 4, 4]"
100,100,0.10800000000022791,270,-128.39999999999998,0.7382628067611632,0.07525297999382019,,"[5, 6, 4, 3]"
101,101,0.11200000000023635,280,-151.2,0.7360480183408797,0.06585077196359634,,"[0, 2, 4, 8]"
102,102,0.1160000000002448,290,-130.79999999999998,0.7338398742858571,0.07314269244670868,,"[4, 7, 4, 8]"
103,103,0.11200000000023635,280,-123.6,0.7316383546629995,0.06479305028915405,,"[7, 4, 4, 11]"
104,104,0.1160000000002448,290,-131.99999999999997,0.7294434395990105,0.07705830782651901,,"[5, 3, 4, 9]"
105,105,0.11200000000023635,280,-133.2,0.7272551092802134,0.07646099478006363,,"[4, 5, 4, 7]"
106,106,0.11200000000023635,280,-136.79999999999998,0.7250733439523728,0.08359374850988388,,"[3, 5, 4, 7]"
107,107,0.1160000000002448,290,-138.0,0.7228981239205157,0.08013959228992462,,"[3, 4, 4, 11]"
108,108,0.1160000000002448,290,-134.39999999999998,0.7207294295487541,0.07415558397769928,,"[4, 4, 4, 8]"
109,109,0.11200000000023635,280,-133.2,0.7185672412601078,0.07057955861091614,,"[4, 5, 4, 6]"
110,110,0.10800000000022791,270,-132.0,0.7164115395363275,0.07290874421596527,,"[4, 6, 4, 7]"
111,111,0.11200000000023635,280,-126.0,0.7142623049177186,0.07245177030563354,,"[6, 5, 4, 2]"
112,112,0.1160000000002448,290,-129.59999999999997,0.7121195180029655,0.0745331346988678,,"[5, 5, 4, 6]"
113,113,0.11200000000023635,280,-126.0,0.7099831594489566,0.07720594853162766,,"[5, 8, 4, 4]"
114,114,0.1160000000002448,290,-135.59999999999997,0.7078532099706097,0.0723714604973793,,"[3, 6, 4, 14]"
115,115,0.10800000000022791,270,-133.2,0.7057296503406979,0.06810420751571655,,"[5, 2, 4, 9]"
116,116,0.1160000000002448,290,-129.59999999999997,0.7036124613896758,0.07701310515403748,,"[5, 5, 4, 12]"
117,117,0.10800000000022791,270,-144.0,0.7015016240055068,0.0777619481086731,,"[1, 5, 4, 8]"
118,118,0.12800000000027012,320,-139.2,0.6993971191334902,0.070062056183815,,"[2, 6, 4, 7]"
119,119,0.11200000000023635,280,-141.59999999999997,0.6972989277760897,0.0757530927658081,,"[3, 1, 4, 13]"
120,120,0.10800000000022791,270,-138.0,0.6952070309927615,0.06468217074871063,,"[3, 4, 4, 15]"
121,121,0.11200000000023635,280,-124.8,0.6931214098997832,0.07408887147903442,,"[7, 3, 4, 7]"
122,122,0.1160000000002448,290,-145.19999999999996,0.6910420456700839,0.07317602634429932,,"[0, 7, 4, 4]"
123,123,0.1160000000002448,290,-134.39999999999998,0.6889689195330736,0.0753641277551651,,"[4, 4, 4, 3]"
124,124,0.11200000000023635,280,-117.59999999999998,0.6869020127744744,0.07172126322984695,,"[9, 3, 4, 6]"
125,125,0.13200000000027856,330,-121.2,0.684841306736151,0.06774647533893585,,"[7, 6, 4, 14]"
126,126,0.1160000000002448,290,-135.59999999999997,0.6827867828159425,0.07180145382881165,,"[3, 6, 4, 4]"
127,127,0.1160000000002448,290,-122.4,0.6807384224674947,0.06912200897932053,,"[8, 2, 4, 7]"
128,128,0.11200000000023635,280,-147.6,0.6786962072000923,0.06627008318901062,,"[0, 5, 4, 11]"
129,129,0.11200000000023635,280,-144.0,0.676660118578492,0.057268176227808,,"[1, 5, 4, 13]"
130,130,0.11200000000023635,280,-139.2,0.6746301382227565,0.06676647067070007,,"[2, 6, 4, 5]"
131,131,0.11200000000023635,280,-127.2,0.6726062478080883,0.0612000972032547,,"[7, 1, 4, 5]"
132,132,0.12000000000025324,300,-133.19999999999996,0.6705884290646641,0.07311539351940155,,"[4, 5, 4, 14]"
133,133,0.1160000000002448,290,-114.00000000000001,0.66857666377747,0.06884602457284927,,"[10, 3, 4, 8]"
134,134,0.11200000000023635,280,-133.2,0.6665709337861376,0.07374054193496704,,"[5, 2, 4, 6]"
135,135,0.1160000000002448,290,-149.99999999999997,0.6645712209847792,0.06772607564926147,,"[0, 3, 4, 3]"
136,136,0.11200000000023635,280,-129.6,0.6625775073218249,0.074835866689682,,"[5, 5, 4, 9]"
137,137,0.10800000000022791,270,-134.39999999999998,0.6605897747998594,0.06921384483575821,,"[4, 4, 4, 6]"
138,138,0.11200000000023635,280,-146.39999999999998,0.6586080054754598,0.06433627009391785,,"[1, 3, 4, 9]"
139,139,0.11199999999989707,280,-132.0,0.6566321814590335,0.07103598862886429,,"[4, 6, 4, 7]"
140,140,0.11599999999972965,290,-140.39999999999998,0.6546622849146564,0.07183963805437088,,"[3, 2, 4, 12]"
141,141,0.11199999999973898,280,-127.19999999999999,0.6526982980599124,0.07490186393260956,,"[5, 7, 4, 5]"
142,142,0.1079999999997483,270,-122.39999999999999,0.6507402031657327,0.06412544846534729,,"[7, 5, 4, 8]"
143,143,0.1079999999997483,270,-119.99999999999997,0.6487879825562355,0.07943900674581528,,"[9, 1, 4, 10]"
144,144,0.11599999999972965,290,-140.39999999999998,0.6468416186085668,0.0777880921959877,,"[2, 5, 4, 6]"
145,145,0.11999999999972033,300,-142.79999999999995,0.6449010937527411,0.06899778544902802,,"[2, 3, 4, 6]"
146,146,0.11999999999972033,300,-122.39999999999998,0.6429663904714829,0.0697435587644577,,"[8, 2, 4, 11]"
147,147,0.12399999999971101,310,-136.79999999999998,0.6410374913000684,0.07652086019515991,,"[4, 2, 4, 12]"
148,148,0.11199999999973898,280,-133.2,0.6391143788261682,0.07352517545223236,,"[5, 2, 4, 7]"
149,149,0.11199999999973898,280,-122.4,0.6371970356896897,0.07714236527681351,,"[7, 5, 4, 6]"
150,150,0.1079999999997483,270,-132.0,0.6352854445826206,0.06915413588285446,,"[5, 3, 4, 5]"
151,151,0.11599999999972965,290,-128.4,0.6333795882488727,0.07056723535060883,,"[6, 3, 4, 9]"
152,152,0.12399999999971101,310,-146.39999999999998,0.6314794494841262,0.07384419441223145,,"[1, 3, 4, 5]"
153,153,0.11199999999973898,280,-136.8,0.6295850111356738,0.0798260048031807,,"[3, 5, 4, 14]"
154,154,0.1079999999997483,270,-118.8,0.6276962561022668,0.0708884596824646,,"[8, 5, 4, 4]"
155,155,0.11199999999973898,280,-127.19999999999999,0.62581316733396,0.06986771523952484,,"[6, 4, 4, 5]"
156,156,0.11599999999972965,290,-142.79999999999995,0.623935727831958,0.06666915118694305,,"[2, 3, 4, 15]"
157,157,0.1079999999997483,270,-118.80000000000001,0.6220639206484622,0.06945403665304184,,"[8, 5, 4, 3]"
158,158,0.11199999999973898,280,-136.79999999999998,0.6201977288865168,0.07497766613960266,,"[3, 5, 4, 6]"
159,159,0.11199999999973898,280,-130.79999999999998,0.6183371356998573,0.06543444842100143,,"[5, 4, 4, 14]"
160,160,0.11199999999973898,280,-151.2,0.6164821242927577,0.0711941048502922,,"[0, 2, 4, 5]"
161,161,0.11599999999972965,290,-136.79999999999995,0.6146326779198794,0.07190333306789398,,"[4, 2, 4, 5]"
162,162,0.11199999999973898,280,-127.2,0.6127887798861198,0.0666106641292572,,"[6, 4, 4, 7]"
163,163,0.11599999999972965,290,-141.59999999999997,0.6109504135464614,0.07296831160783768,,"[2, 4, 4, 6]"
164,164,0.11599999999972965,290,-127.2,0.609117562305822,0.06322330981492996,,"[6, 4, 4, 8]"
165,165,0.11599999999972965,290,-145.2,0.6072902096189046,0.0656004548072815,,"[2, 1, 4, 16]"
166,166,0.11599999999972965,290,-122.39999999999996,0.6054683389900478,0.07073857635259628,,"[7, 5, 4, 4]"
167,167,0.11199999999973898,280,-122.4,0.6036519339730777,0.0629214271903038,,"[7, 5, 4, 12]"
168,168,0.1079999999997483,270,-131.99999999999997,0.6018409781711584,0.05678345263004303,,"[5, 3, 4, 7]"
169,169,0.1079999999997483,270,-138.0,0.6000354552366449,0.054998043924570084,,"[3, 4, 4, 9]"
170,170,0.1079999999997483,270,-122.39999999999999,0.598235348870935,0.059288930147886276,,"[7, 5, 4, 8]"
171,171,0.11199999999973898,280,-117.6,0.5964406428243222,0.06338611990213394,,"[8, 6, 4, 11]"
172,172,0.11199999999973898,280,-141.6,0.5946513208958493,0.06062012165784836,,"[2, 4, 4, 5]"
173,173,0.11199999999973898,280,-138.0,0.5928673669331617,0.06372643262147903,,"[2, 7, 4, 9]"
174,174,0.11999999999972033,300,-150.0,0.5910887648323622,0.06598770618438721,,"[0, 3, 4, 11]"
175,175,0.11199999999973898,280,-129.6,0.5893154985378651,0.06820230185985565,,"[6, 2, 4, 8]"
176,176,0.11599999999972965,290,-145.19999999999996,0.5875475520422515,0.06661873310804367,,"[1, 4, 4, 7]"
177,177,0.11599999999972965,290,-130.79999999999995,0.5857849093861247,0.07217368483543396,,"[5, 4, 4, 15]"
178,178,0.11199999999973898,280,-116.39999999999999,0.5840275546579663,0.06560449302196503,,"[8, 7, 4, 7]"
179,179,0.11599999999972965,290,-135.59999999999997,0.5822754719939924,0.06815777719020844,,"[4, 3, 4, 14]"
180,180,0.11599999999972965,290,-127.19999999999996,0.5805286455780104,0.06747473776340485,,"[5, 7, 4, 6]"
181,181,0.11199999999973898,280,-136.8,0.5787870596412764,0.07077910751104355,,"[4, 2, 4, 14]"
182,182,0.1079999999997483,270,-127.19999999999999,0.5770506984623526,0.06456337869167328,,"[6, 4, 4, 16]"
183,183,0.11199999999973898,280,-139.2,0.5753195463669655,0.06454786658287048,,"[3, 3, 4, 19]"
184,184,0.11199999999973898,280,-139.2,0.5735935877278646,0.06392109394073486,,"[3, 3, 4, 6]"
185,185,0.1079999999997483,270,-144.0,0.571872806964681,0.06624473631381989,,"[2, 2, 4, 4]"
186,186,0.11199999999973898,280,-136.79999999999998,0.5701571885437869,0.062458619475364685,,"[3, 5, 4, 8]"
187,187,0.13199999999969236,330,-136.8,0.5684467169781556,0.05616510286927223,,"[4, 2, 4, 10]"
188,188,0.11199999999973898,280,-145.2,0.5667413768272211,0.06247073784470558,,"[0, 7, 4, 4]"
189,189,0.11599999999972965,290,-143.99999999999994,0.5650411526967395,0.05762863531708717,,"[2, 2, 4, 4]"
190,190,0.11999999999972033,300,-145.2,0.5633460292386493,0.06170950457453728,,"[0, 7, 4, 19]"
191,191,0.11999999999972033,300,-134.39999999999995,0.5616559911509333,0.06564067304134369,,"[4, 4, 4, 5]"
192,192,0.11999999999972033,300,-129.6,0.5599710231774805,0.05512651428580284,,"[6, 2, 4, 11]"
193,193,0.11199999999973898,280,-135.6,0.5582911101079481,0.055426087230443954,,"[4, 3, 4, 10]"
194,194,0.1079999999997483,270,-119.99999999999999,0.5566162367776242,0.05846666917204857,,"[8, 4, 4, 4]"
195,195,0.11599999999972965,290,-129.59999999999994,0.5549463880672914,0.06326118856668472,,"[5, 5, 4, 6]"
196,196,0.11199999999973898,280,-121.19999999999999,0.5532815489030894,0.06739885360002518,,"[7, 6, 4, 5]"
197,197,0.11199999999973898,280,-138.0,0.5516217042563801,0.0669560432434082,,"[3, 4, 4, 5]"
198,198,0.11599999999972965,290,-144.0,0.549966839143611,0.06262921541929245,,"[2, 2, 4, 8]"
199,199,0.11599999999972965,290,-121.19999999999996,0.5483169386261801,0.06444285809993744,,"[7, 6, 4, 4]"
200,200,0.11599999999972965,290,-139.2,0.5466719878103016,0.06493803858757019,,"[2, 6, 4, 14]"
201,201,0.11599999999972965,290,-142.8,0.5450319718468707,0.06814445555210114,,"[2, 3, 4, 12]"
202,202,0.11599999999972965,290,-130.79999999999998,0.5433968759313301,0.064717598259449,,"[5, 4, 4, 7]"
