,Episode,Time,Final step,Score,Epsilon,Min_loss,avg_loss
0,0,0.4050000000000003,81,4344,0.999,,0.010576211963780224
1,1,0.4049999999999659,81,4807,0.999,,0.012388392817229033
2,2,0.4049999999999555,81,5026,0.999,,0.011219334905035794
3,3,0.4049999999999554,81,5155,0.999,,0.01060975855216384
4,4,0.4049999999999665,81,3949,0.999,,0.010623310809023678
5,5,0.4000000000001336,80,4591,0.999,,0.009538362035527825
6,6,0.4000000000001336,80,4568,0.999,,0.009329675347544253
7,7,0.4000000000001336,80,5306,0.999,,0.010651107411831617
8,8,0.4000000000001336,80,4704,0.999,,0.009972301195375621
9,9,0.40000000000011093,80,5061,0.999,,0.009226960595697165
10,10,0.40499999999977554,81,4312,0.999,,0.008074854034930468
11,11,0.40499999999977554,81,5333,0.999,,0.009184831869788468
12,12,0.40499999999977554,81,5131,0.999,,0.0092357067624107
13,13,0.40499999999977554,81,5371,0.999,,0.00839519570581615
14,14,0.40499999999977554,81,4795,0.999,,0.008219592040404677
15,15,0.40499999999977554,81,4465,0.999,,0.009532828931696713
16,16,0.40499999999977554,81,4831,0.999,,0.00794389855582267
17,17,0.40499999999977554,81,4589,0.999,,0.0075519715319387615
18,18,0.40499999999977554,81,4995,0.999,,0.007734900922514498
19,19,0.40499999999990877,81,5087,0.999,,0.008053758414462209
20,20,0.40000000000048885,80,4659,0.999,,0.007516696699894965
21,21,0.40000000000048885,80,4664,0.999,,0.008419084013439715
22,22,0.40000000000048885,80,4926,0.999,,0.0074995384202338755
23,23,0.40000000000048885,80,5055,0.999,,0.007365556433796883
24,24,0.40000000000048885,80,4948,0.999,,0.007021701894700527
25,25,0.40000000000048885,80,5032,0.999,,0.00671724951826036
26,26,0.40000000000048885,80,4885,0.999,,0.007092324551194906
27,27,0.40000000000048885,80,5040,0.999,,0.006320421816781163
28,28,0.40000000000048885,80,5032,0.999,,0.007297703763470054
29,29,0.40000000000048885,80,4802,0.999,,0.007236919132992625
30,30,0.40000000000048885,80,4897,0.999,,0.0074227225268259645
31,31,0.40000000000048885,80,5284,0.999,,0.006092773284763098
32,32,0.40000000000048885,80,4666,0.999,,0.006859050481580198
33,33,0.40000000000048885,80,4756,0.999,,0.006697892735246569
34,34,0.40000000000048885,80,4411,0.999,,0.0059756869450211525
35,35,0.40000000000048885,80,5052,0.999,,0.00605936418287456
36,36,0.40000000000048885,80,4644,0.999,,0.006076352612581104
37,37,0.40000000000048885,80,4948,0.999,,0.005496363679412752
38,38,0.40000000000048885,80,4708,0.999,,0.00629703892627731
39,39,0.4000000000002206,80,4912,0.999,,0.005677355802617967
40,40,0.4049999999990561,81,4958,0.999,,0.005958796362392604
41,41,0.4049999999990561,81,4572,0.999,,0.00602360803168267
42,42,0.4049999999990561,81,5387,0.999,,0.006378057412803173
43,43,0.4049999999990561,81,4588,0.999,,0.005836072203237563
44,44,0.4049999999990561,81,4920,0.999,,0.005802176776342094
45,45,0.4049999999990561,81,4644,0.999,,0.005874162365216762
46,46,0.4049999999990561,81,4912,0.999,,0.005708217853680253
47,47,0.4049999999990561,81,4646,0.999,,0.006130574620328844
48,48,0.4049999999990561,81,5428,0.999,,0.005470527044963092
49,49,0.4049999999990561,81,4545,0.999,,0.005463835143018514
50,50,0.4049999999990561,81,4768,0.999,,0.005005942715797573
51,51,0.4049999999990561,81,4613,0.999,,0.005331464926712215
52,52,0.4049999999990561,81,4738,0.999,,0.005379813141189516
53,53,0.4049999999990561,81,4418,0.999,,0.005255659867543727
54,54,0.4049999999990561,81,3193,0.999,,0.005440056324005127
55,55,0.4049999999990561,81,5073,0.999,,0.005382711940910667
56,56,0.4049999999990561,81,4676,0.999,,0.005252804490737617
57,57,0.4049999999990561,81,4525,0.999,,0.004750078311190009
58,58,0.4049999999990561,81,5130,0.999,,0.0051263850182294846
59,59,0.4049999999990561,81,4572,0.999,,0.0047024168889038265
60,60,0.4049999999990561,81,5078,0.999,,0.005262979539111257
61,61,0.4049999999990561,81,5039,0.999,,0.00505200435873121
62,62,0.4049999999990561,81,5305,0.998001,,0.004596609971486032
63,63,0.4049999999990561,81,4935,0.998001,,0.00443742866627872
64,64,0.4049999999990561,81,4384,0.998001,,0.004775096080265939
65,65,0.4049999999990561,81,5850,0.998001,,0.004946828761603683
66,66,0.4049999999990561,81,4669,0.998001,,0.004730493761599064
67,67,0.4049999999990561,81,4922,0.998001,,0.004790639621205628
68,68,0.4049999999990561,81,4648,0.998001,,0.004028778523206711
69,69,0.4049999999990561,81,5364,0.998001,,0.003876130183925852
70,70,0.4049999999990561,81,5110,0.998001,,0.004574474587570876
71,71,0.4049999999990561,81,5080,0.998001,,0.005174297606572509
72,72,0.4049999999990561,81,5150,0.998001,,0.004227299301419407
73,73,0.4049999999990561,81,4930,0.998001,,0.004681275284383446
74,74,0.4049999999990561,81,4571,0.998001,,0.004543094313703477
75,75,0.4049999999990561,81,3527,0.998001,,0.004121644597034901
76,76,0.4049999999990561,81,3577,0.998001,,0.0035921508097089827
77,77,0.4049999999990561,81,4427,0.998001,,0.003613384149502963
78,78,0.4049999999990561,81,4930,0.998001,,0.004135728697292507
79,79,0.4000000000009827,80,4666,0.998001,,0.0040675156051293015
80,80,0.40000000000190994,80,4805,0.998001,,0.00413752839085646
81,81,0.40000000000190994,80,4990,0.998001,,0.00434693309944123
82,82,0.40000000000190994,80,5431,0.998001,,0.003807848202995956
83,83,0.40000000000190994,80,4887,0.998001,,0.004036272352095693
84,84,0.40000000000190994,80,4329,0.998001,,0.003988904180005193
85,85,0.40000000000190994,80,4504,0.998001,,0.004110827168915421
86,86,0.40000000000190994,80,4735,0.998001,,0.004257337190210819
87,87,0.40000000000190994,80,4826,0.998001,,0.003440415544901043
88,88,0.40000000000190994,80,5012,0.998001,,0.0037132027209736407
89,89,0.40000000000190994,80,4496,0.998001,,0.0033542374440003186
90,90,0.40000000000190994,80,4910,0.998001,,0.003579687181627378
91,91,0.40000000000190994,80,4581,0.998001,,0.003677728702314198
92,92,0.40000000000190994,80,4786,0.998001,,0.0036244213406462222
93,93,0.40000000000190994,80,5120,0.998001,,0.00400150817586109
94,94,0.40000000000190994,80,5036,0.998001,,0.004047396942041814
95,95,0.40000000000190994,80,5058,0.998001,,0.0033909587073139846
96,96,0.40000000000190994,80,5079,0.998001,,0.00398024934111163
97,97,0.40000000000190994,80,4812,0.998001,,0.0038839043700136244
98,98,0.40000000000190994,80,4494,0.998001,,0.00322667951695621
99,99,0.40000000000190994,80,5262,0.998001,,0.0035598706745076925
100,100,0.40000000000190994,80,5198,0.998001,,0.00299274135613814
101,101,0.40000000000190994,80,4730,0.998001,,0.0032261694432236254
102,102,0.40000000000190994,80,4809,0.998001,,0.0029855383618269116
103,103,0.40000000000190994,80,5030,0.998001,,0.003285699582193047
104,104,0.40000000000190994,80,4920,0.998001,,0.003312586573883891
105,105,0.40000000000190994,80,5652,0.998001,,0.0031462973565794528
106,106,0.40000000000190994,80,4740,0.998001,,0.003128909389488399
107,107,0.40000000000190994,80,4329,0.998001,,0.0033990571973845363
108,108,0.40000000000190994,80,4130,0.998001,,0.0031754268566146493
109,109,0.40000000000190994,80,4777,0.998001,,0.003230823203921318
110,110,0.40000000000190994,80,4756,0.998001,,0.002864458248950541
111,111,0.40000000000190994,80,4572,0.998001,,0.002973524620756507
112,112,0.40000000000190994,80,4677,0.998001,,0.0029432275623548776
113,113,0.40000000000190994,80,5073,0.998001,,0.0031140451901592314
114,114,0.40000000000190994,80,4988,0.998001,,0.00295176132931374
115,115,0.40000000000190994,80,4667,0.998001,,0.0029411849100142717
116,116,0.40000000000190994,80,4827,0.998001,,0.0030570242961402982
117,117,0.40000000000190994,80,4490,0.998001,,0.002759028458967805
118,118,0.40000000000190994,80,5534,0.998001,,0.002969002438476309
119,119,0.40000000000190994,80,4148,0.998001,,0.0027692973671946675
120,120,0.40000000000190994,80,4782,0.998001,,0.0028710580081678927
121,121,0.40000000000190994,80,4824,0.998001,,0.0029523244011215866
122,122,0.40000000000190994,80,4795,0.998001,,0.002726794918999076
123,123,0.40000000000190994,80,4724,0.998001,,0.002683170634554699
124,124,0.40000000000190994,80,4902,0.9940149800149941,,0.002753854379989207
125,125,0.40000000000190994,80,5034,0.9940149800149941,,0.0026272556860931218
126,126,0.40000000000190994,80,4135,0.9940149800149941,,0.0026796709280461073
127,127,0.40000000000190994,80,4501,0.9940149800149941,,0.002554743899963796
128,128,0.40000000000190994,80,4852,0.9940149800149941,,0.0025637401558924466
129,129,0.40000000000190994,80,4529,0.9940149800149941,,0.0025135735340882093
130,130,0.40000000000190994,80,4988,0.9940149800149941,,0.0024363641277886927
131,131,0.40000000000190994,80,4796,0.9940149800149941,,0.0025539071939419955
132,132,0.40000000000190994,80,4853,0.9940149800149941,,0.0026419781788717955
133,133,0.40000000000190994,80,4576,0.9940149800149941,,0.0025005654752021655
134,134,0.40000000000190994,80,4902,0.9940149800149941,,0.002364468644373119
135,135,0.40000000000190994,80,4950,0.9940149800149941,,0.002613502147141844
136,136,0.40000000000190994,80,4941,0.9940149800149941,,0.0021769800514448434
137,137,0.40000000000190994,80,4149,0.9940149800149941,,0.0025166420091409236
138,138,0.40000000000190994,80,4421,0.9940149800149941,,0.0023013452882878482
139,139,0.40000000000190994,80,5002,0.9940149800149941,,0.0026166369498241693
140,140,0.40000000000190994,80,4626,0.9940149800149941,,0.0022151082957861945
141,141,0.40000000000190994,80,5231,0.9940149800149941,,0.002386515843681991
142,142,0.40000000000190994,80,4911,0.9940149800149941,,0.0023554173239972442
143,143,0.40000000000190994,80,4800,0.9940149800149941,,0.0024214965815190226
144,144,0.40000000000190994,80,4511,0.9940149800149941,,0.002542210655519739
145,145,0.40000000000190994,80,4551,0.9940149800149941,,0.0021835857623955235
146,146,0.40000000000190994,80,3582,0.9940149800149941,,0.002218522393377498
147,147,0.40000000000190994,80,4802,0.9940149800149941,,0.002315500023541972
148,148,0.40000000000190994,80,3740,0.9940149800149941,,0.002145591628504917
149,149,0.40000000000190994,80,5124,0.9940149800149941,,0.001963113551028073
150,150,0.40000000000190994,80,4051,0.9940149800149941,,0.002291320444783196
151,151,0.40000000000190994,80,5085,0.9940149800149941,,0.0021005213347962126
152,152,0.40000000000190994,80,4334,0.9940149800149941,,0.002045798144536093
153,153,0.40000000000190994,80,4803,0.9940149800149941,,0.0019623948755906895
154,154,0.40000000000190994,80,4745,0.9940149800149941,,0.0018725186528172344
155,155,0.40000000000190994,80,3500,0.9940149800149941,,0.0018841596029233187
156,156,0.40000000000190994,80,5135,0.9940149800149941,,0.0020295789145166054
157,157,0.40000000000190994,80,5227,0.9940149800149941,,0.001874065725132823
158,158,0.40000000000190994,80,4851,0.9940149800149941,,0.001978200802113861
159,159,0.40000000000190994,80,4988,0.9940149800149941,,0.001720122731057927
160,160,0.40000000000190994,80,4858,0.9940149800149941,,0.001803418097551912
161,161,0.40000000000190994,80,5033,0.9940149800149941,,0.0019281599670648575
162,162,0.40000000000190994,80,5125,0.9940149800149941,,0.0017423735407646745
163,163,0.40000000000190994,80,4880,0.9940149800149941,,0.0016494727024110034
164,164,0.40000000000190994,80,5095,0.9940149800149941,,0.0018867741746362299
165,165,0.40000000000190994,80,4739,0.9940149800149941,,0.0018472599040251225
166,166,0.40000000000190994,80,4890,0.9940149800149941,,0.0015501426241826266
167,167,0.40000000000190994,80,4005,0.9940149800149941,,0.0019326921319589019
168,168,0.40000000000190994,80,4076,0.9940149800149941,,0.0018015200621448457
169,169,0.40000000000190994,80,5403,0.9940149800149941,,0.0018667547847144306
170,170,0.40000000000190994,80,5167,0.9940149800149941,,0.0016748314665164798
171,171,0.40000000000190994,80,4986,0.9940149800149941,,0.0017048037407221273
172,172,0.40000000000190994,80,3913,0.9940149800149941,,0.0017071682959794998
173,173,0.40000000000190994,80,4891,0.9940149800149941,,0.0017123073630500585
174,174,0.40000000000190994,80,5014,0.9940149800149941,,0.001723695604596287
175,175,0.40000000000190994,80,3944,0.9940149800149941,,0.0016756358090788126
176,176,0.40000000000190994,80,4996,0.9940149800149941,,0.0018898775306297466
177,177,0.40000000000190994,80,4459,0.9940149800149941,,0.001626755081815645
178,178,0.40000000000190994,80,4370,0.9940149800149941,,0.001491693481511902
179,179,0.40000000000190994,80,4834,0.9940149800149941,,0.00152727919339668
180,180,0.40000000000190994,80,4749,0.9940149800149941,,0.00155049012391828
181,181,0.40000000000190994,80,4889,0.9940149800149941,,0.001769762864569202
182,182,0.40000000000190994,80,4962,0.9940149800149941,,0.0016601795505266637
183,183,0.40000000000190994,80,4591,0.9940149800149941,,0.0016105780232464895
184,184,0.40000000000190994,80,4152,0.9940149800149941,,0.0016971719160210341
185,185,0.40000000000190994,80,4653,0.9940149800149941,,0.0017283189372392371
186,186,0.40000000000190994,80,4596,0.9762739865836306,,0.0014832076412858441
187,187,0.40000000000190994,80,5013,0.9762739865836306,,0.0014199960423866287
188,188,0.40000000000190994,80,4641,0.9762739865836306,,0.0017092334455810487
189,189,0.40000000000190994,80,4515,0.9762739865836306,,0.0013949937565485016
190,190,0.40000000000190994,80,5081,0.9762739865836306,,0.0015381542179966345
191,191,0.40000000000190994,80,4748,0.9762739865836306,,0.0015227360709104687
192,192,0.40000000000190994,80,4895,0.9762739865836306,,0.0014044804847799242
193,193,0.40000000000190994,80,4791,0.9762739865836306,,0.0014559108385583386
194,194,0.40000000000190994,80,4923,0.9762739865836306,,0.0016540532960789278
195,195,0.40000000000190994,80,3554,0.9762739865836306,,0.0013822966138832271
196,196,0.40000000000190994,80,4171,0.9762739865836306,,0.001539480421342887
197,197,0.40000000000190994,80,5135,0.9762739865836306,,0.0016135403857333586
198,198,0.40000000000190994,80,5173,0.9762739865836306,,0.0013947275874670595
199,199,0.40000000000190994,80,4196,0.9762739865836306,,0.0012742366961902007
200,200,0.40000000000190994,80,4877,0.9762739865836306,,0.0012410094495862722
201,201,0.40000000000190994,80,4378,0.9762739865836306,,0.0014366466348292306
202,202,0.40000000000190994,80,5239,0.9762739865836306,,0.0012922857567900792
203,203,0.40000000000190994,80,5072,0.9762739865836306,,0.0013355315895751119
204,204,0.40000000000190994,80,5024,0.9762739865836306,,0.0013437195448204875
205,205,0.40000000000190994,80,5080,0.9762739865836306,,0.0011573586816666648
206,206,0.40000000000190994,80,4423,0.9762739865836306,,0.001322030002484098
207,207,0.40000000000190994,80,5263,0.9762739865836306,,0.0014913754275767133
208,208,0.40000000000190994,80,4995,0.9762739865836306,,0.0013253425277071074
209,209,0.40000000000190994,80,4545,0.9762739865836306,,0.0013940990902483463
210,210,0.40000000000190994,80,4328,0.9762739865836306,,0.0012682639353442937
211,211,0.40000000000190994,80,3517,0.9762739865836306,,0.0011746507661882788
212,212,0.40000000000190994,80,4931,0.9762739865836306,,0.0011148798803333193
213,213,0.40000000000190994,80,5124,0.9762739865836306,,0.0011177012347616255
214,214,0.40000000000190994,80,4915,0.9762739865836306,,0.0011245501082157716
215,215,0.40000000000190994,80,4978,0.9762739865836306,,0.0015023398154880852
216,216,0.40000000000190994,80,4161,0.9762739865836306,,0.0012348313757684082
217,217,0.40000000000190994,80,3978,0.9762739865836306,,0.0012420421408023685
218,218,0.40000000000190994,80,3967,0.9762739865836306,,0.001159171006293036
219,219,0.40000000000190994,80,4638,0.9762739865836306,,0.0011097950191469863
220,220,0.40000000000190994,80,4754,0.9762739865836306,,0.0013113272580085322
221,221,0.40000000000190994,80,4662,0.9762739865836306,,0.0012503232283052057
222,222,0.40000000000190994,80,4649,0.9762739865836306,,0.0012406019814079627
223,223,0.40000000000190994,80,4455,0.9762739865836306,,0.0010904423979809508
224,224,0.40000000000190994,80,4920,0.9762739865836306,,0.0011852940006065182
225,225,0.40000000000190994,80,4986,0.9762739865836306,,0.0009551836701575667
226,226,0.40000000000190994,80,5210,0.9762739865836306,,0.0008902049376047216
227,227,0.40000000000190994,80,4619,0.9762739865836306,,0.0011646300117718056
228,228,0.40000000000190994,80,5293,0.9762739865836306,,0.0011249792732996866
229,229,0.40000000000190994,80,4789,0.9762739865836306,,0.0012735858690575697
230,230,0.40000000000190994,80,4958,0.9762739865836306,,0.0011315093142911792
231,231,0.40000000000190994,80,5160,0.9762739865836306,,0.0010636370570864528
232,232,0.40000000000190994,80,5245,0.9762739865836306,,0.001026499638101086
233,233,0.40000000000190994,80,4706,0.9762739865836306,,0.0009429047277080826
234,234,0.40000000000190994,80,4989,0.9762739865836306,,0.0010670263873180375
235,235,0.40000000000190994,80,5309,0.9762739865836306,,0.001012817898299545
236,236,0.40000000000190994,80,4769,0.9762739865836306,,0.0009437714834348299
237,237,0.40000000000190994,80,4943,0.9762739865836306,,0.0008511162304785103
238,238,0.40000000000190994,80,5359,0.9762739865836306,,0.0010451847774675116
239,239,0.40000000000190994,80,5224,0.9762739865836306,,0.0008843102696118876
240,240,0.40000000000190994,80,4945,0.9762739865836306,,0.0009338798699900508
241,241,0.40000000000190994,80,4742,0.9762739865836306,,0.0008933032804634422
242,242,0.40000000000190994,80,4910,0.9762739865836306,,0.0008697880693944171
243,243,0.40000000000190994,80,4633,0.9762739865836306,,0.0008296120940940455
244,244,0.40000000000190994,80,5233,0.9762739865836306,,0.0009912718087434769
245,245,0.40000000000190994,80,4851,0.9762739865836306,,0.0009278940051444806
246,246,0.40000000000190994,80,4964,0.9762739865836306,,0.0008107077737804502
247,247,0.40000000000190994,80,4295,0.9762739865836306,,0.0008989294074126519
248,248,0.40000000000190994,80,5155,0.9762739865836306,,0.0008346204340341501
249,249,0.40000000000190994,80,5161,0.8868671875860655,,0.0007778818107908592
250,250,0.40000000000190994,80,4802,0.8868671875860655,,0.0007347603677771986
251,251,0.40000000000190994,80,4480,0.8868671875860655,,0.0008734612492844462
252,252,0.40000000000190994,80,5445,0.8868671875860655,,0.0008576380059821531
253,253,0.40000000000190994,80,4451,0.8868671875860655,,0.0008340951171703637
254,254,0.40000000000190994,80,4731,0.8868671875860655,,0.0008937351012718864
255,255,0.40000000000190994,80,4870,0.8868671875860655,,0.0008576282270951197
256,256,0.40000000000190994,80,5224,0.8868671875860655,,0.0007619902971782722
257,257,0.40000000000190994,80,5090,0.8868671875860655,,0.0007743746537016705
258,258,0.40000000000190994,80,4951,0.8868671875860655,,0.0007488604678655975
259,259,0.40000000000190994,80,4687,0.8868671875860655,,0.0007031476707197726
260,260,0.40000000000190994,80,4846,0.8868671875860655,,0.0007831778202671558
261,261,0.40000000000190994,80,5016,0.8868671875860655,,0.0007729764402029105
262,262,0.40000000000190994,80,4770,0.8868671875860655,,0.0007761743836454116
263,263,0.40000000000190994,80,4779,0.8868671875860655,,0.0006745818900526501
264,264,0.40000000000190994,80,4552,0.8868671875860655,,0.0006761133190593682
265,265,0.40000000000190994,80,4498,0.8868671875860655,,0.0007440016270265914
266,266,0.40000000000190994,80,4950,0.8868671875860655,,0.0006329216448648367
267,267,0.40000000000190994,80,4767,0.8868671875860655,,0.0007355648049269803
268,268,0.40000000000190994,80,5014,0.8868671875860655,,0.0006199324197950773
269,269,0.40000000000190994,80,4290,0.8868671875860655,,0.000707951927324757
270,270,0.40000000000190994,80,4752,0.8868671875860655,,0.000669318251311779
271,271,0.40000000000190994,80,4936,0.8868671875860655,,0.0006235811742953956
272,272,0.40000000000190994,80,4969,0.8868671875860655,,0.0006972036208026111
273,273,0.40000000000190994,80,5132,0.8868671875860655,,0.0006580632398254238
274,274,0.40000000000190994,80,4835,0.8868671875860655,,0.0006586682429770008
275,275,0.40000000000190994,80,4871,0.8868671875860655,,0.0007241064449772239
276,276,0.40000000000190994,80,4970,0.8868671875860655,,0.0006529506499646232
277,277,0.40000000000190994,80,5268,0.8868671875860655,,0.0006824032607255504
278,278,0.40000000000190994,80,4731,0.8868671875860655,,0.0006239174254005775
279,279,0.40000000000190994,80,4705,0.8868671875860655,,0.0006246276825550012
280,280,0.40000000000190994,80,4940,0.8868671875860655,,0.0005914249995839782
281,281,0.40000000000190994,80,4809,0.8868671875860655,,0.0006296466817730106
282,282,0.40000000000190994,80,4418,0.8868671875860655,,0.0006196070316946134
283,283,0.40000000000190994,80,5024,0.8868671875860655,,0.0005659408270730637
284,284,0.40000000000190994,80,4449,0.8868671875860655,,0.0005267053784336895
285,285,0.40000000000190994,80,4569,0.8868671875860655,,0.0006209104103618301
286,286,0.40000000000190994,80,4589,0.8868671875860655,,0.0005305600861902349
287,287,0.40000000000190994,80,4735,0.8868671875860655,,0.0006080123275751248
288,288,0.40000000000190994,80,4123,0.8868671875860655,,0.0004795114728040062
289,289,0.40000000000190994,80,4632,0.8868671875860655,,0.0005916700247325934
290,290,0.40000000000190994,80,4888,0.8868671875860655,,0.0005675788270309567
291,291,0.40000000000190994,80,5006,0.8868671875860655,,0.0005156362676643766
292,292,0.40000000000190994,80,5164,0.8868671875860655,,0.0004949557915097103
293,293,0.40000000000190994,80,4758,0.8868671875860655,,0.0006047697243047878
294,294,0.40000000000190994,80,5085,0.8868671875860655,,0.0005425679773907177
295,295,0.40000000000190994,80,4728,0.8868671875860655,,0.0005535259624593891
296,296,0.40000000000190994,80,4966,0.8868671875860655,,0.000503321920405142
297,297,0.40000000000190994,80,5104,0.8868671875860655,,0.0005074954351584893
298,298,0.40000000000190994,80,4878,0.8868671875860655,,0.000554329264559783
299,299,0.40000000000190994,80,4818,0.8868671875860655,,0.000514561303134542
300,300,0.40000000000190994,80,4935,0.8868671875860655,,0.0004169669991824776
301,301,0.40000000000190994,80,4649,0.8868671875860655,,0.00047402759082615376
302,302,0.40000000000190994,80,4501,0.8868671875860655,,0.0004843578062718734
303,303,0.40000000000190994,80,4697,0.8868671875860655,,0.0005191425734665245
304,304,0.40000000000190994,80,4923,0.8868671875860655,,0.000524619325005915
305,305,0.40000000000190994,80,5159,0.8868671875860655,,0.00042045868758577853
