,Episode,Time,Final step,Score,Epsilon,Min_loss,avg_loss
306,306,0.40000000000190994,80,4861,0.8868671875860655,,0.00043530591574381106
307,307,0.40000000000190994,80,4845,0.8868671875860655,,0.0004496206238400191
308,308,0.40000000000190994,80,4557,0.8868671875860655,,0.0004604638088494539
309,309,0.40000000000190994,80,4860,0.8868671875860655,,0.00040185527177527547
310,310,0.40000000000190994,80,4443,0.8868671875860655,,0.0003554074282874353
311,311,0.40000000000190994,80,4787,0.4865769398194597,,0.0004869372278335504
312,312,0.40000000000190994,80,4994,0.4865769398194597,,0.00041619025796535425
313,313,0.40000000000190994,80,4637,0.4865769398194597,,0.00040194448229158297
314,314,0.40000000000190994,80,4695,0.4865769398194597,,0.0004573673795675859
315,315,0.40000000000190994,80,4883,0.4865769398194597,,0.0003685918672999833
316,316,0.40000000000190994,80,4329,0.4865769398194597,,0.0003893407447321806
317,317,0.40000000000190994,80,4517,0.4865769398194597,,0.0004275403844076209
318,318,0.40000000000190994,80,4743,0.4865769398194597,,0.00038429339474532753
319,319,0.40499999999410363,81,5011,0.4865769398194597,,0.00036438037204789
320,320,0.404999999990423,81,4984,0.4865769398194597,,0.00035086003845208324
321,321,0.404999999990423,81,4498,0.4865769398194597,,0.0003855698960251175
322,322,0.404999999990423,81,4843,0.4865769398194597,,0.00039133702375693247
323,323,0.404999999990423,81,4357,0.4865769398194597,,0.0003765871915675234
324,324,0.404999999990423,81,4596,0.4865769398194597,,0.0003793217765633017
325,325,0.404999999990423,81,4723,0.4865769398194597,,0.0003374948792043142
326,326,0.404999999990423,81,4167,0.4865769398194597,,0.0003501791761664208
327,327,0.404999999990423,81,4627,0.4865769398194597,,0.0003461427077127155
328,328,0.404999999990423,81,4570,0.4865769398194597,,0.0003345268669363577
329,329,0.404999999990423,81,4788,0.4865769398194597,,0.0003790478003793396
330,330,0.404999999990423,81,4393,0.4865769398194597,,0.0003312089465907775
331,331,0.404999999990423,81,4537,0.4865769398194597,,0.00036717568582389504
332,332,0.404999999990423,81,4374,0.4865769398194597,,0.00036741275471285917
333,333,0.404999999990423,81,4409,0.4865769398194597,,0.0003107114062004257
334,334,0.404999999990423,81,4692,0.4865769398194597,,0.00035776103686657734
335,335,0.404999999990423,81,4615,0.4865769398194597,,0.00034100587072316557
336,336,0.404999999990423,81,4863,0.4865769398194597,,0.0002869363561330829
337,337,0.404999999990423,81,4607,0.4865769398194597,,0.00033466344393673353
338,338,0.404999999990423,81,4396,0.4865769398194597,,0.00034263296038261615
339,339,0.404999999990423,81,4635,0.4865769398194597,,0.0003016605041921139
340,340,0.404999999990423,81,4668,0.4865769398194597,,0.0003169691626681015
341,341,0.404999999990423,81,4780,0.4865769398194597,,0.0003435152757447213
342,342,0.404999999990423,81,4868,0.4865769398194597,,0.0003987850977864582
343,343,0.404999999990423,81,4481,0.4865769398194597,,0.0003217575831513386
344,344,0.404999999990423,81,4641,0.4865769398194597,,0.00031514429065282457
345,345,0.404999999990423,81,4730,0.4865769398194597,,0.00032369721884606406
346,346,0.404999999990423,81,4489,0.4865769398194597,,0.000285206719127018
347,347,0.404999999990423,81,4652,0.4865769398194597,,0.0003204671884304844
348,348,0.404999999990423,81,4993,0.4865769398194597,,0.000323783177009318
349,349,0.404999999990423,81,4769,0.4865769398194597,,0.0003001090735779144
350,350,0.404999999990423,81,4637,0.4865769398194597,,0.0003017997878487222
351,351,0.404999999990423,81,4096,0.4865769398194597,,0.00032748703597462736
352,352,0.404999999990423,81,4522,0.4865769398194597,,0.0002758867558441125
353,353,0.404999999990423,81,4629,0.4865769398194597,,0.0002995471986650955
354,354,0.404999999990423,81,4895,0.4865769398194597,,0.0002776052278932184
355,355,0.404999999990423,81,4420,0.4865769398194597,,0.00031973196018952876
356,356,0.404999999990423,81,4613,0.4865769398194597,,0.0003011314693139866
357,357,0.404999999990423,81,5068,0.4865769398194597,,0.0003009677202499006
358,358,0.404999999990423,81,4322,0.4865769398194597,,0.0002964495106425602
359,359,0.404999999990423,81,4480,0.4865769398194597,,0.00029424941749311984
360,360,0.404999999990423,81,4323,0.4865769398194597,,0.00024053223751252517
361,361,0.404999999990423,81,4872,0.4865769398194597,,0.00026027280182461254
362,362,0.404999999990423,81,4439,0.4865769398194597,,0.0002715485134103801
363,363,0.404999999990423,81,4505,0.4865769398194597,,0.000254710583249107
364,364,0.404999999990423,81,4808,0.4865769398194597,,0.00025777079645195045
365,365,0.404999999990423,81,4853,0.4865769398194597,,0.0002588322386145592
366,366,0.404999999990423,81,4496,0.4865769398194597,,0.0002568986365076853
367,367,0.404999999990423,81,4722,0.4865769398194597,,0.00023661846717004664
368,368,0.404999999990423,81,4789,0.4865769398194597,,0.0002527623510104604
369,369,0.404999999990423,81,4371,0.4865769398194597,,0.00022361220908351243
370,370,0.404999999990423,81,4460,0.4865769398194597,,0.0002411155255686026
371,371,0.404999999990423,81,4689,0.4865769398194597,,0.0002159869509341661
372,372,0.404999999990423,81,4527,0.4865769398194597,,0.0002559535678301472
373,373,0.404999999990423,81,4683,0.01,,0.0002540180921641877
374,374,0.404999999990423,81,4121,0.01,,0.0002229810634162277
375,375,0.404999999990423,81,4198,0.01,,0.00023103541207092348
376,376,0.404999999990423,81,4415,0.01,,0.00021123634360264987
377,377,0.404999999990423,81,4133,0.01,,0.000221476519072894
378,378,0.404999999990423,81,4171,0.01,,0.00021877483595744707
379,379,0.404999999990423,81,4283,0.01,,0.0001894354099931661
380,380,0.404999999990423,81,4121,0.01,,0.00024656961795699317
381,381,0.404999999990423,81,4121,0.01,,0.00021325718989828601
382,382,0.404999999990423,81,4121,0.01,,0.00021611365446005948
383,383,0.404999999990423,81,4121,0.01,,0.0002129235799657181
384,384,0.404999999990423,81,4121,0.01,,0.00022639832968707196
385,385,0.404999999990423,81,4121,0.01,,0.00020204374959575944
386,386,0.404999999990423,81,4121,0.01,,0.0002090481993946014
387,387,0.404999999990423,81,4165,0.01,,0.00021591153017652687
388,388,0.404999999990423,81,4150,0.01,,0.00021450561871461105
389,389,0.404999999990423,81,4121,0.01,,0.00022988417913438752
390,390,0.404999999990423,81,4440,0.01,,0.00023228063582791947
391,391,0.404999999990423,81,4121,0.01,,0.0002382529819442425
392,392,0.404999999990423,81,4132,0.01,,0.00016775692529336084
393,393,0.404999999990423,81,4121,0.01,,0.0002093272614729358
394,394,0.404999999990423,81,4094,0.01,,0.00019864530986524187
395,395,0.404999999990423,81,4121,0.01,,0.00020349429541965947
396,396,0.404999999990423,81,4121,0.01,,0.0001855095979408361
397,397,0.404999999990423,81,4154,0.01,,0.00020218433382979129
398,398,0.404999999990423,81,4188,0.01,,0.00018504655417928007
399,399,0.404999999990423,81,4121,0.01,,0.0001873896071629133
400,400,0.404999999990423,81,4121,0.01,,0.00020159831728960853
401,401,0.404999999990423,81,4121,0.01,,0.00016134833640535362
402,402,0.404999999990423,81,4121,0.01,,0.0001818774180719629
403,403,0.404999999990423,81,4167,0.01,,0.00019736995454877615
404,404,0.404999999990423,81,4120,0.01,,0.00019441097902017646
405,405,0.404999999990423,81,4121,0.01,,0.0001850436983659165
406,406,0.404999999990423,81,4071,0.01,,0.00021616428784909658
407,407,0.404999999990423,81,4308,0.01,,0.00018928326244349591
408,408,0.404999999990423,81,4121,0.01,,0.0001642901133891428
409,409,0.404999999990423,81,4121,0.01,,0.00016626238175376784
410,410,0.404999999990423,81,4121,0.01,,0.00018756173631118145
411,411,0.404999999990423,81,4121,0.01,,0.00016609684098511934
412,412,0.404999999990423,81,4121,0.01,,0.00018072333296004217
413,413,0.404999999990423,81,4121,0.01,,0.00016082355250546243
414,414,0.404999999990423,81,4121,0.01,,0.00017925740939972457
415,415,0.404999999990423,81,4121,0.01,,0.00018823924983735196
416,416,0.404999999990423,81,4121,0.01,,0.0001609828177606687
417,417,0.404999999990423,81,4121,0.01,,0.0001626529046916403
418,418,0.404999999990423,81,4088,0.01,,0.0001635931166674709
419,419,0.404999999990423,81,4121,0.01,,0.0001450922827643808
420,420,0.404999999990423,81,4121,0.01,,0.00014709040078741964
421,421,0.404999999990423,81,4223,0.01,,0.00017303012464253698
422,422,0.404999999990423,81,4181,0.01,,0.00016694934674887918
423,423,0.404999999990423,81,4121,0.01,,0.00016523307567695156
424,424,0.404999999990423,81,4059,0.01,,0.00017620450125832576
425,425,0.404999999990423,81,4121,0.01,,0.00016033433166739997
426,426,0.404999999990423,81,4192,0.01,,0.0001650271769904066
427,427,0.404999999990423,81,4121,0.01,,0.00018957390420837328
428,428,0.404999999990423,81,4196,0.01,,0.00013656451665156055
429,429,0.404999999990423,81,4121,0.01,,0.00014193387505656574
430,430,0.404999999990423,81,4121,0.01,,0.00013116017362335697
431,431,0.404999999990423,81,4121,0.01,,0.00014115130761638284
432,432,0.404999999990423,81,4121,0.01,,0.00014686688336951192
433,433,0.404999999990423,81,4217,0.01,,0.00015525037451880053
434,434,0.404999999990423,81,4121,0.01,,0.00015282054118870292
435,435,0.404999999990423,81,4406,0.01,,0.00014431988893193193
436,436,0.404999999990423,81,4121,0.01,,0.000172012674738653
437,437,0.404999999990423,81,4121,0.01,,0.0001508496206952259
438,438,0.404999999990423,81,4276,0.01,,0.00014694989476993214
439,439,0.404999999990423,81,4140,0.01,,0.00015035985052236356
440,440,0.404999999990423,81,4121,0.01,,0.0001670749879849609
441,441,0.404999999990423,81,4121,0.01,,0.00014161396757117473
442,442,0.404999999990423,81,4121,0.01,,0.00014585477583750617
443,443,0.404999999990423,81,4121,0.01,,0.00013624873645312618
444,444,0.404999999990423,81,4054,0.01,,0.00015140715731831733
445,445,0.404999999990423,81,4173,0.01,,0.00014374919555848464
446,446,0.404999999990423,81,4252,0.01,,0.00013085987120575737
447,447,0.404999999990423,81,4193,0.01,,0.00014498760538117494
448,448,0.404999999990423,81,4121,0.01,,0.0001296630216529593
449,449,0.404999999990423,81,4045,0.01,,0.00013120756739226636
450,450,0.404999999990423,81,4163,0.01,,0.00014244169324229006
451,451,0.404999999990423,81,4121,0.01,,0.00013276921890792437
452,452,0.404999999990423,81,4158,0.01,,0.00014383070993062574
453,453,0.404999999990423,81,4121,0.01,,0.0001479332768212771
454,454,0.404999999990423,81,4190,0.01,,0.0001412071014783578
455,455,0.404999999990423,81,4121,0.01,,0.00014186161388352048
456,456,0.404999999990423,81,4121,0.01,,0.00013352940368349664
457,457,0.404999999990423,81,4105,0.01,,0.00012916636114823632
458,458,0.404999999990423,81,4121,0.01,,0.0001286314000026323
459,459,0.404999999990423,81,4121,0.01,,0.00012653947123908438
460,460,0.404999999990423,81,4150,0.01,,0.0001194736596517032
461,461,0.404999999990423,81,4121,0.01,,0.0001483334053773433
462,462,0.404999999990423,81,4165,0.01,,0.00012615850937436335
463,463,0.404999999990423,81,4121,0.01,,0.00013984822544443887
464,464,0.404999999990423,81,4338,0.01,,0.000121087628940586
465,465,0.404999999990423,81,4121,0.01,,0.00014512709458358586
466,466,0.404999999990423,81,4121,0.01,,0.0001238275144714862
467,467,0.404999999990423,81,4110,0.01,,0.00013847610898665152
468,468,0.404999999990423,81,4227,0.01,,0.00011938240277231671
469,469,0.404999999990423,81,4121,0.01,,0.00013321551159606315
470,470,0.404999999990423,81,4298,0.01,,0.00013218516869528685
471,471,0.404999999990423,81,4121,0.01,,0.00013701085481443442
472,472,0.404999999990423,81,4121,0.01,,0.0001293106506636832
473,473,0.404999999990423,81,4395,0.01,,0.00013844791101291776
474,474,0.404999999990423,81,4121,0.01,,0.00012006944962195121
475,475,0.404999999990423,81,4121,0.01,,0.00012019291352771688
476,476,0.404999999990423,81,4059,0.01,,0.00013363868129090406
477,477,0.404999999990423,81,4114,0.01,,0.00011252949479967356
478,478,0.404999999990423,81,4121,0.01,,0.0001280574233533116
479,479,0.404999999990423,81,4137,0.01,,0.0001268404557777103
480,480,0.404999999990423,81,4207,0.01,,0.00012554020031529944
481,481,0.404999999990423,81,4161,0.01,,0.00012063045687682461
482,482,0.404999999990423,81,4121,0.01,,0.0001228529799846001
483,483,0.404999999990423,81,4121,0.01,,0.00014207566709956154
484,484,0.404999999990423,81,4112,0.01,,0.00011267164609307656
485,485,0.404999999990423,81,4121,0.01,,0.00012127070112910587
486,486,0.404999999990423,81,4121,0.01,,0.00012213133777549956
487,487,0.404999999990423,81,4118,0.01,,0.00010840314098459203
488,488,0.404999999990423,81,4121,0.01,,0.00012647668336285278
489,489,0.404999999990423,81,4121,0.01,,0.00011051280671381392
490,490,0.404999999990423,81,4121,0.01,,0.00010256707537337206
491,491,0.404999999990423,81,4121,0.01,,0.00011493870351841906
492,492,0.404999999990423,81,4159,0.01,,0.00011070273831137456
493,493,0.404999999990423,81,4121,0.01,,0.00011317055577819701
494,494,0.404999999990423,81,4121,0.01,,0.00010676450983737595
495,495,0.404999999990423,81,4154,0.01,,9.516316276858561e-05
496,496,0.404999999990423,81,4142,0.01,,0.00011584047570067924
497,497,0.404999999990423,81,4121,0.01,,0.0001181264960905537
498,498,0.404999999990423,81,4121,0.01,,0.00010831363033503294
499,499,0.404999999990423,81,4132,0.01,,0.00011040054050681647
500,500,0.404999999990423,81,4121,0.01,,0.00011071726203226717
501,501,0.404999999990423,81,4121,0.01,,0.00010539844879531302
502,502,0.404999999990423,81,4121,0.01,,0.00010536062654864509
503,503,0.404999999990423,81,4121,0.01,,9.997945926443208e-05
504,504,0.404999999990423,81,4121,0.01,,0.00011069327592849731
505,505,0.404999999990423,81,4210,0.01,,0.00010312311769666849
506,506,0.404999999990423,81,4200,0.01,,0.00010195908726018388
507,507,0.404999999990423,81,4121,0.01,,0.00010921530520136002
508,508,0.404999999990423,81,4121,0.01,,0.0001023721051751636
509,509,0.404999999990423,81,4121,0.01,,0.00010300423400622094
510,510,0.404999999990423,81,4121,0.01,,0.00011604548490140587
511,511,0.404999999990423,81,4196,0.01,,9.639832023822237e-05
512,512,0.404999999990423,81,4121,0.01,,0.000106934538052883
513,513,0.404999999990423,81,4121,0.01,,0.00010769625896500656
514,514,0.404999999990423,81,4121,0.01,,0.00010881834714382421
515,515,0.404999999990423,81,4121,0.01,,0.00010207482227997389
516,516,0.404999999990423,81,4121,0.01,,9.995553227781784e-05
517,517,0.404999999990423,81,4121,0.01,,9.810270057641901e-05
518,518,0.404999999990423,81,4121,0.01,,0.00010972849850077182
519,519,0.404999999990423,81,4121,0.01,,0.00010890359590121079
520,520,0.404999999990423,81,4177,0.01,,8.76784779393347e-05
521,521,0.404999999990423,81,4203,0.01,,9.449772551306523e-05
522,522,0.404999999990423,81,4121,0.01,,9.626201972423587e-05
523,523,0.404999999990423,81,4121,0.01,,9.242244232154917e-05
524,524,0.404999999990423,81,4121,0.01,,0.00010053597452497343
525,525,0.404999999990423,81,4165,0.01,,0.00010223114986729342
526,526,0.404999999990423,81,4121,0.01,,9.922274421114707e-05
527,527,0.404999999990423,81,4121,0.01,,9.540999235468917e-05
528,528,0.404999999990423,81,4121,0.01,,9.146249067271128e-05
529,529,0.404999999990423,81,4121,0.01,,0.0001009136221910012
530,530,0.404999999990423,81,4102,0.01,,9.00741451914655e-05
531,531,0.404999999990423,81,4211,0.01,,8.470300690532895e-05
532,532,0.404999999990423,81,4121,0.01,,9.190090622723801e-05
533,533,0.404999999990423,81,4081,0.01,,9.809766561375e-05
534,534,0.404999999990423,81,4121,0.01,,8.757324667385546e-05
535,535,0.404999999990423,81,4121,0.01,,9.724080700834747e-05
536,536,0.404999999990423,81,4121,0.01,,9.881648202281212e-05
537,537,0.404999999990423,81,4121,0.01,,9.633742592995986e-05
538,538,0.404999999990423,81,4121,0.01,,9.162025799014373e-05
539,539,0.404999999990423,81,4121,0.01,,0.0001015928737615468
540,540,0.404999999990423,81,4121,0.01,,0.0001029951299642562
541,541,0.404999999990423,81,4178,0.01,,0.00010011790800490417
542,542,0.404999999990423,81,4121,0.01,,8.703143976163119e-05
543,543,0.404999999990423,81,4121,0.01,,8.303311369672883e-05
544,544,0.404999999990423,81,4121,0.01,,9.149600919045042e-05
545,545,0.404999999990423,81,4121,0.01,,8.812508349365089e-05
546,546,0.404999999990423,81,4121,0.01,,9.023950588016305e-05
547,547,0.404999999990423,81,4121,0.01,,9.278276957047638e-05
548,548,0.404999999990423,81,4121,0.01,,8.252724728663452e-05
549,549,0.404999999990423,81,4121,0.01,,8.360379251826089e-05
550,550,0.404999999990423,81,4121,0.01,,8.25075894681504e-05
551,551,0.404999999990423,81,4121,0.01,,8.666909252497135e-05
552,552,0.404999999990423,81,4121,0.01,,9.16638482522103e-05
553,553,0.404999999990423,81,4121,0.01,,8.059265564952511e-05
554,554,0.404999999990423,81,4121,0.01,,8.719182369532064e-05
555,555,0.404999999990423,81,4121,0.01,,8.270623402495403e-05
556,556,0.404999999990423,81,4121,0.01,,8.096119472611463e-05
557,557,0.404999999990423,81,4121,0.01,,7.916209870018065e-05
558,558,0.404999999990423,81,4121,0.01,,8.577291737310588e-05
559,559,0.404999999990423,81,4121,0.01,,8.917529521568213e-05
560,560,0.404999999990423,81,4121,0.01,,7.49815635572304e-05
561,561,0.404999999990423,81,4121,0.01,,8.72182226885343e-05
562,562,0.404999999990423,81,4121,0.01,,8.224958128266735e-05
563,563,0.404999999990423,81,4075,0.01,,8.126976808853215e-05
564,564,0.404999999990423,81,4180,0.01,,9.456097268412123e-05
565,565,0.404999999990423,81,4198,0.01,,7.978806479513878e-05
566,566,0.404999999990423,81,4121,0.01,,7.678635756747099e-05
567,567,0.404999999990423,81,4121,0.01,,7.475310940208146e-05
568,568,0.404999999990423,81,4121,0.01,,7.522527903347509e-05
569,569,0.404999999990423,81,4117,0.01,,8.722367419977672e-05
570,570,0.404999999990423,81,4121,0.01,,7.810293573129456e-05
571,571,0.404999999990423,81,4161,0.01,,7.886559797043446e-05
572,572,0.404999999990423,81,4121,0.01,,7.906150858616456e-05
573,573,0.404999999990423,81,4039,0.01,,7.523028307332424e-05
574,574,0.404999999990423,81,4121,0.01,,7.33696933821193e-05
575,575,0.404999999990423,81,4194,0.01,,8.66067421156913e-05
576,576,0.404999999990423,81,4135,0.01,,8.000597426871536e-05
577,577,0.404999999990423,81,4121,0.01,,7.686657500016736e-05
578,578,0.404999999990423,81,4121,0.01,,7.289486347872298e-05
579,579,0.404999999990423,81,4121,0.01,,6.991907594056102e-05
580,580,0.404999999990423,81,4121,0.01,,8.152431837515905e-05
581,581,0.404999999990423,81,4121,0.01,,7.318884763662936e-05
582,582,0.404999999990423,81,4121,0.01,,7.38513936084928e-05
583,583,0.404999999990423,81,4129,0.01,,8.138718840200454e-05
584,584,0.404999999990423,81,4244,0.01,,7.558143261121586e-05
585,585,0.404999999990423,81,4183,0.01,,8.041671935643535e-05
586,586,0.404999999990423,81,4121,0.01,,7.095554428815376e-05
587,587,0.404999999990423,81,4153,0.01,,6.633791144849965e-05
588,588,0.404999999990423,81,4121,0.01,,7.226945126603823e-05
589,589,0.404999999990423,81,4121,0.01,,7.659544189664302e-05
590,590,0.404999999990423,81,4091,0.01,,7.149545308493543e-05
591,591,0.404999999990423,81,4121,0.01,,6.153976028144825e-05
592,592,0.404999999990423,81,4121,0.01,,8.266636723419651e-05
593,593,0.404999999990423,81,4121,0.01,,6.715914787491783e-05
594,594,0.404999999990423,81,4121,0.01,,6.949008638912346e-05
595,595,0.404999999990423,81,4121,0.01,,6.788895097997738e-05
596,596,0.404999999990423,81,4171,0.01,,7.292803093150724e-05
597,597,0.404999999990423,81,4241,0.01,,8.026711020647781e-05
598,598,0.404999999990423,81,4175,0.01,,6.289021712291287e-05
599,599,0.404999999990423,81,4066,0.01,,6.377027148118941e-05
600,600,0.404999999990423,81,4154,0.01,,6.430549183278345e-05
601,601,0.404999999990423,81,4121,0.01,,7.069480489008129e-05
602,602,0.404999999990423,81,4026,0.01,,6.623372792091686e-05
603,603,0.404999999990423,81,4121,0.01,,6.949989256099798e-05
604,604,0.404999999990423,81,4077,0.01,,7.163292775658192e-05
605,605,0.404999999990423,81,4121,0.01,,6.867961110401666e-05
606,606,0.404999999990423,81,4121,0.01,,6.57813916404848e-05
607,607,0.404999999990423,81,4114,0.01,,6.022784145898186e-05
608,608,0.404999999990423,81,4121,0.01,,6.316346571111353e-05
609,609,0.404999999990423,81,4121,0.01,,7.259481571963988e-05
610,610,0.404999999990423,81,4121,0.01,,6.86573175698868e-05
611,611,0.404999999990423,81,4121,0.01,,5.398147004598286e-05
612,612,0.404999999990423,81,4098,0.01,,6.22604820819106e-05
613,613,0.404999999990423,81,4190,0.01,,6.546837721543852e-05
614,614,0.404999999990423,81,4177,0.01,,6.423405648092739e-05
615,615,0.404999999990423,81,4121,0.01,,5.7673020819493104e-05
616,616,0.404999999990423,81,4121,0.01,,6.232957002794137e-05
617,617,0.404999999990423,81,4095,0.01,,6.644555105594918e-05
618,618,0.404999999990423,81,4121,0.01,,5.895260619581677e-05
619,619,0.404999999990423,81,4073,0.01,,5.906738169869641e-05
620,620,0.404999999990423,81,4121,0.01,,6.170773303892929e-05
621,621,0.404999999990423,81,4152,0.01,,5.449664695333922e-05
622,622,0.404999999990423,81,4121,0.01,,5.630451141769299e-05
623,623,0.404999999990423,81,4121,0.01,,6.080732600821648e-05
624,624,0.404999999990423,81,4121,0.01,,6.380315608112141e-05
625,625,0.404999999990423,81,4121,0.01,,6.0092118928878335e-05
626,626,0.404999999990423,81,4121,0.01,,5.873970985703636e-05
627,627,0.404999999990423,81,4113,0.01,,5.3456806199392304e-05
628,628,0.404999999990423,81,4120,0.01,,6.074595967220375e-05
629,629,0.404999999990423,81,4121,0.01,,6.56580668874085e-05
630,630,0.404999999990423,81,4071,0.01,,5.161512399354251e-05
631,631,0.404999999990423,81,4168,0.01,,6.451936314988416e-05
632,632,0.404999999990423,81,4121,0.01,,5.6365671298408415e-05
633,633,0.404999999990423,81,4121,0.01,,5.5780641559977084e-05
634,634,0.404999999990423,81,4121,0.01,,5.848457294632681e-05
635,635,0.40499999999045144,81,4121,0.01,,5.30594434167142e-05
636,636,0.404999999990423,81,4121,0.01,,5.6852806210372364e-05
637,637,0.404999999990423,81,4121,0.01,,5.9762717683042865e-05
638,638,0.404999999990423,81,4121,0.01,,5.375374712457415e-05
639,639,0.404999999990423,81,4121,0.01,,5.47558474863763e-05
640,640,0.404999999990423,81,4121,0.01,,5.8456275837670546e-05
641,641,0.404999999990423,81,4121,0.01,,5.7732722780201584e-05
642,642,0.404999999990423,81,4121,0.01,,5.150838433110039e-05
643,643,0.404999999990423,81,4121,0.01,,4.722493713416043e-05
644,644,0.404999999990423,81,4121,0.01,,5.12116530444473e-05
