,Episode,Duration,Slots,Score,Epsilon,min_loss,success_rate
210,210,0.20699999999951757,345,-465.3,0.8096885832327116,19524.380859375,"[3, 3, 1, 20]"
211,211,0.20699999999951757,345,-389.1,0.8088788946494789,17066.95703125,"[3, 2, 1, 20]"
212,212,0.20879999999951337,348,-496.3,0.8080700157548294,15322.572265625,"[3, 4, 1, 20]"
213,213,0.20879999999951337,348,-486.5,0.8072619457390746,16388.91015625,"[6, 1, 1, 20]"
214,214,0.20699999999951757,345,-484.79999999999995,0.8064546837933355,18227.751953125,"[5, 1, 1, 20]"
215,215,0.20879999999951337,348,-478.40000000000003,0.8056482291095421,21123.203125,"[2, 2, 1, 20]"
216,216,0.21059999999950918,351,-478.6,0.8048425808804326,19385.9375,"[2, 3, 1, 20]"
217,217,0.20879999999951337,348,-578.5999999999999,0.8040377382995522,16835.62890625,"[5, 1, 1, 20]"
218,218,0.20879999999951337,348,-443.6,0.8032337005612527,18266.4453125,"[6, 4, 1, 20]"
219,219,0.2141999999995008,357,-612.9,0.8024304668606914,14967.419921875,"[4, 4, 1, 20]"
220,220,0.20699999999951757,345,-532.2,0.8016280363938307,18788.951171875,"[6, 8, 1, 20]"
221,221,0.20879999999951337,348,-479.4,0.8008264083574369,16537.859375,"[7, 6, 1, 20]"
222,222,0.21059999999950918,351,-481.3,0.8000255819490795,14585.833984375,"[1, 1, 1, 20]"
223,223,0.21059999999950918,351,-556.8,0.7992255563671304,17748.330078125,"[2, 4, 1, 20]"
224,224,0.20879999999951337,348,-545.0,0.7984263308107633,12066.697265625,"[2, 2, 1, 20]"
225,225,0.20879999999951337,348,-578.8,0.7976279044799526,20022.390625,"[2, 3, 1, 20]"
226,226,0.21059999999950918,351,-556.6,0.7968302765754727,14909.146484375,"[3, 0, 1, 20]"
227,227,0.20699999999951757,345,-570.3,0.7960334462988972,13705.4912109375,"[5, 0, 1, 20]"
228,228,0.21239999999950498,354,-563.1,0.7952374128525983,10429.564453125,"[6, 2, 1, 20]"
229,229,0.20879999999951337,348,-516.9,0.7944421754397457,22178.1875,"[2, 1, 1, 20]"
230,230,0.20879999999951337,348,-521.2,0.7936477332643059,14208.341796875,"[9, 1, 1, 20]"
231,231,0.20699999999951757,345,-443.4,0.7928540855310416,18579.927734375,"[1, 4, 1, 20]"
232,232,0.21059999999950918,351,-578.8,0.7920612314455105,12977.54296875,"[7, 2, 1, 20]"
233,233,0.21239999999950498,354,-505.6,0.7912691702140651,14021.8720703125,"[0, 3, 1, 20]"
234,234,0.20519999999952176,342,-523.8,0.790477901043851,14999.76171875,"[4, 3, 1, 20]"
235,235,0.20879999999951337,348,-419.7,0.7896874231428072,7975.8193359375,"[4, 3, 1, 20]"
236,236,0.21059999999950918,351,-511.6,0.7888977357196644,5898.5458984375,"[3, 3, 1, 20]"
237,237,0.20879999999951337,348,-602.3,0.7881088379839447,8086.0302734375,"[1, 4, 1, 20]"
238,238,0.21059999999950918,351,-540.0,0.7873207291459607,13191.6611328125,"[3, 4, 1, 20]"
239,239,0.21059999999950918,351,-519.4000000000001,0.7865334084168147,12702.634765625,"[4, 4, 1, 20]"
240,240,0.2141999999995008,357,-550.6999999999999,0.7857468750083979,13021.490234375,"[4, 1, 1, 20]"
241,241,0.2141999999995008,357,-512.2,0.7849611281333895,8714.6826171875,"[2, 5, 1, 20]"
242,242,0.20879999999951337,348,-570.6,0.784176167005256,13968.009765625,"[6, 2, 1, 20]"
243,243,0.21239999999950498,354,-652.9000000000001,0.7833919908382508,11017.283203125,"[3, 1, 1, 20]"
244,244,0.21239999999950498,354,-530.4,0.7826085988474126,18207.123046875,"[2, 4, 1, 20]"
245,245,0.21059999999950918,351,-543.2,0.7818259902485653,12030.392578125,"[2, 3, 1, 20]"
246,246,0.20699999999951757,345,-558.5999999999999,0.7810441642583167,11864.755859375,"[1, 3, 1, 20]"
247,247,0.20699999999951757,345,-500.69999999999993,0.7802631200940584,15649.1962890625,"[3, 1, 1, 20]"
248,248,0.21059999999950918,351,-660.0999999999999,0.7794828569739644,12867.541015625,"[6, 5, 1, 20]"
249,249,0.21059999999950918,351,-544.7,0.7787033741169904,8248.95703125,"[3, 1, 1, 20]"
250,250,0.21239999999950498,354,-570.5999999999999,0.7779246707428734,12062.1083984375,"[4, 3, 1, 20]"
251,251,0.20879999999951337,348,-617.6,0.7771467460721305,14546.6279296875,"[5, 3, 1, 20]"
252,252,0.20699999999951757,345,-598.3,0.7763695993260584,13057.3388671875,"[3, 3, 1, 20]"
253,253,0.21239999999950498,354,-630.5,0.7755932297267324,12390.3935546875,"[2, 1, 0, 20]"
254,254,0.21239999999950498,354,-578.1,0.7748176364970056,13154.658203125,"[5, 5, 1, 20]"
255,255,0.2141999999995008,357,-548.7,0.7740428188605086,16704.33203125,"[4, 1, 1, 20]"
256,256,0.2141999999995008,357,-607.0,0.7732687760416481,8685.1943359375,"[4, 4, 1, 20]"
257,257,0.20879999999951337,348,-526.4,0.7724955072656065,11528.01953125,"[1, 3, 1, 20]"
258,258,0.20699999999951757,345,-553.3,0.7717230117583408,14921.3876953125,"[2, 3, 1, 20]"
259,259,0.20879999999951337,348,-674.9,0.7709512887465825,11501.044921875,"[0, 1, 1, 20]"
260,260,0.21059999999950918,351,-610.4,0.7701803374578359,13701.73046875,"[2, 0, 1, 20]"
261,261,0.2159999999994966,360,-565.6,0.7694101571203781,16183.201171875,"[6, 4, 1, 20]"
262,262,0.20699999999951757,345,-524.5999999999999,0.7686407469632577,15494.640625,"[6, 2, 1, 20]"
263,263,0.21059999999950918,351,-538.5999999999999,0.7678721062162944,14115.2978515625,"[2, 1, 1, 20]"
264,264,0.20699999999951757,345,-559.2,0.7671042341100781,9710.015625,"[4, 2, 1, 20]"
265,265,0.20879999999951337,348,-537.3999999999999,0.766337129875968,9875.263671875,"[3, 3, 1, 20]"
266,266,0.21059999999950918,351,-522.7,0.7655707927460921,13505.251953125,"[6, 5, 1, 20]"
267,267,0.20879999999951337,348,-598.9000000000001,0.764805221953346,12589.3828125,"[1, 4, 1, 20]"
268,268,0.20699999999951757,345,-600.0,0.7640404167313927,10589.3974609375,"[2, 2, 0, 20]"
269,269,0.20879999999951337,348,-655.5,0.7632763763146613,13830.37890625,"[0, 2, 1, 20]"
270,270,0.21059999999950918,351,-624.9,0.7625130999383466,9659.201171875,"[4, 3, 1, 20]"
271,271,0.20879999999951337,348,-578.8,0.7617505868384082,11535.2568359375,"[1, 3, 1, 20]"
272,272,0.20699999999951757,345,-575.3,0.7609888362515699,9632.3408203125,"[0, 1, 1, 20]"
273,273,0.2141999999995008,357,-634.0,0.7602278474153183,8601.40234375,"[2, 2, 1, 20]"
274,274,0.20699999999951757,345,-576.5,0.759467619567903,12669.017578125,"[2, 3, 1, 20]"
275,275,0.21239999999950498,354,-687.5,0.7587081519483351,10898.19140625,"[3, 2, 1, 20]"
276,276,0.21239999999950498,354,-586.6,0.7579494437963867,10626.48046875,"[5, 2, 1, 20]"
277,277,0.21059999999950918,351,-545.3,0.7571914943525904,10927.75390625,"[5, 3, 1, 20]"
278,278,0.20879999999951337,348,-569.8,0.7564343028582378,11151.62890625,"[3, 2, 1, 20]"
279,279,0.20879999999951337,348,-571.6,0.7556778685553796,9468.9794921875,"[2, 3, 1, 20]"
280,280,0.20879999999951337,348,-683.1,0.7549221906868242,10447.2529296875,"[2, 5, 1, 20]"
281,281,0.21239999999950498,354,-655.1,0.7541672684961374,10994.91015625,"[1, 2, 1, 20]"
282,282,0.20879999999951337,348,-627.8,0.7534131012276413,7218.49072265625,"[3, 3, 1, 20]"
283,283,0.21239999999950498,354,-657.2,0.7526596881264136,11340.275390625,"[4, 4, 1, 20]"
284,284,0.21239999999950498,354,-731.3,0.7519070284382872,12119.84375,"[0, 1, 1, 20]"
285,285,0.20879999999951337,348,-615.5999999999999,0.7511551214098489,9228.3681640625,"[3, 1, 1, 20]"
286,286,0.21239999999950498,354,-665.0,0.750403966288439,9447.25,"[2, 4, 1, 20]"
287,287,0.2141999999995008,357,-634.0,0.7496535623221505,12033.8642578125,"[2, 2, 1, 20]"
288,288,0.20879999999951337,348,-615.0,0.7489039087598284,7436.4482421875,"[2, 1, 0, 20]"
289,289,0.20879999999951337,348,-604.2,0.7481550048510686,9942.2744140625,"[5, 1, 1, 20]"
290,290,0.21239999999950498,354,-637.7,0.7474068498462175,6638.09765625,"[2, 3, 1, 20]"
291,291,0.20879999999951337,348,-595.6999999999999,0.7466594429963713,10203.734375,"[4, 1, 1, 20]"
292,292,0.20879999999951337,348,-622.1,0.745912783553375,9519.1904296875,"[4, 3, 1, 20]"
293,293,0.20699999999951757,345,-650.1,0.7451668707698216,10055.48046875,"[4, 3, 1, 20]"
294,294,0.21059999999950918,351,-613.3,0.7444217038990517,10406.1064453125,"[5, 1, 1, 20]"
295,295,0.2159999999994966,360,-598.2,0.7436772821951526,8465.6240234375,"[3, 3, 1, 20]"
296,296,0.2159999999994966,360,-525.4,0.7429336049129575,9505.1201171875,"[2, 5, 1, 20]"
297,297,0.20879999999951337,348,-645.0,0.7421906713080445,11322.69140625,"[2, 3, 1, 20]"
298,298,0.20879999999951337,348,-631.0,0.7414484806367364,6183.5703125,"[3, 2, 1, 20]"
299,299,0.20699999999951757,345,-636.4,0.7407070321560997,7267.576171875,"[1, 1, 1, 20]"
300,300,0.20699999999951757,345,-666.5,0.7399663251239436,6537.52587890625,"[2, 3, 1, 20]"
301,301,0.20879999999951337,348,-704.4,0.7392263587988196,9305.435546875,"[2, 4, 1, 20]"
302,302,0.20879999999951337,348,-572.0,0.7384871324400207,5849.3173828125,"[6, 2, 1, 20]"
303,303,0.21239999999950498,354,-700.3,0.7377486453075807,9770.8017578125,"[2, 0, 1, 20]"
304,304,0.20879999999951337,348,-614.9000000000001,0.737010896662273,8529.8115234375,"[1, 5, 1, 20]"
305,305,0.21060000000007761,351,-641.8,0.7362738857656108,8461.24609375,"[1, 1, 1, 20]"
306,306,0.2124000000020203,354,-706.7,0.7355376118798452,8280.3896484375,"[1, 2, 1, 20]"
307,307,0.20880000000198606,348,-620.5,0.7348020742679654,10081.3095703125,"[1, 4, 1, 20]"
308,308,0.20880000000198606,348,-630.9,0.7340672721936974,9774.19921875,"[4, 2, 1, 20]"
309,309,0.20880000000198606,348,-701.8000000000001,0.7333332049215037,10060.697265625,"[2, 5, 1, 20]"
310,310,0.20700000000196894,345,-605.2,0.7325998717165821,6662.2392578125,"[2, 2, 1, 20]"
311,311,0.20880000000198606,348,-711.4,0.7318672718448656,9358.4560546875,"[4, 3, 0, 20]"
312,312,0.20880000000198606,348,-587.4,0.7311354045730207,7972.44873046875,"[5, 3, 1, 20]"
313,313,0.20880000000198606,348,-613.1,0.7304042691684477,8137.12158203125,"[2, 3, 1, 20]"
314,314,0.20880000000198606,348,-559.3,0.7296738648992792,7775.0263671875,"[4, 2, 1, 20]"
315,315,0.21060000000200318,351,-574.3,0.7289441910343799,8494.6083984375,"[4, 2, 1, 20]"
316,316,0.21060000000200318,351,-695.8,0.7282152468433455,4684.5224609375,"[2, 1, 1, 20]"
317,317,0.21060000000200318,351,-610.3,0.7274870315965022,7103.689453125,"[2, 4, 1, 20]"
318,318,0.20880000000198606,348,-624.3,0.7267595445649057,8961.2705078125,"[4, 3, 1, 20]"
319,319,0.21060000000200318,351,-579.2,0.7260327850203407,8565.3544921875,"[2, 0, 1, 20]"
320,320,0.20880000000198606,348,-517.3,0.7253067522353204,8317.150390625,"[3, 2, 1, 20]"
321,321,0.21060000000200318,351,-473.9,0.724581445483085,8559.7451171875,"[4, 0, 1, 20]"
322,322,0.2124000000020203,354,-537.0,0.723856864037602,8295.2734375,"[4, 4, 1, 20]"
323,323,0.20880000000198606,348,-511.6,0.7231330071735643,8276.900390625,"[3, 3, 1, 20]"
324,324,0.20700000000196894,345,-570.8,0.7224098741663908,5425.2734375,"[1, 3, 1, 20]"
325,325,0.2124000000020203,354,-516.7,0.7216874642922244,6805.6357421875,"[7, 1, 1, 20]"
326,326,0.20880000000198606,348,-507.29999999999995,0.7209657768279322,8175.07666015625,"[3, 5, 1, 20]"
327,327,0.20700000000196894,345,-584.6,0.7202448110511043,8663.158203125,"[4, 2, 0, 20]"
328,328,0.20700000000196894,345,-512.6,0.7195245662400531,7031.9853515625,"[7, 3, 1, 20]"
329,329,0.20880000000198606,348,-549.5,0.7188050416738131,8413.5078125,"[6, 4, 1, 20]"
330,330,0.20700000000196894,345,-517.4,0.7180862366321393,6953.1044921875,"[6, 3, 1, 20]"
331,331,0.20700000000196894,345,-570.0,0.7173681503955072,7774.1669921875,"[4, 3, 1, 20]"
332,332,0.20880000000198606,348,-579.1999999999999,0.7166507822451117,6159.39453125,"[4, 3, 1, 20]"
333,333,0.20700000000196894,345,-519.7,0.7159341314628666,7293.41162109375,"[8, 3, 1, 20]"
334,334,0.2124000000020203,354,-483.4,0.7152181973314037,7858.162109375,"[4, 3, 1, 20]"
335,335,0.20700000000196894,345,-485.09999999999997,0.7145029791340722,8223.11328125,"[4, 4, 1, 20]"
336,336,0.21060000000200318,351,-458.7,0.7137884761549381,8578.9462890625,"[6, 1, 1, 20]"
337,337,0.21060000000200318,351,-548.0,0.7130746876787832,5821.0029296875,"[3, 2, 0, 20]"
338,338,0.20700000000196894,345,-532.8000000000001,0.7123616129911045,3756.6689453125,"[4, 1, 1, 20]"
339,339,0.22320000000212303,372,-607.7,0.7116492513781133,8371.72265625,"[5, 1, 1, 20]"
340,340,0.20700000000196894,345,-517.2,0.7109376021267352,7673.0146484375,"[5, 1, 1, 20]"
341,341,0.20700000000196894,345,-531.9,0.7102266645246085,5676.0712890625,"[4, 3, 1, 20]"
342,342,0.20880000000198606,348,-444.7,0.7095164378600839,4372.00439453125,"[6, 1, 1, 20]"
343,343,0.20700000000196894,345,-462.1,0.7088069214222238,5855.83642578125,"[5, 1, 1, 20]"
344,344,0.20520000000195182,342,-449.79999999999995,0.7080981145008015,7760.9453125,"[8, 4, 0, 20]"
345,345,0.20880000000198606,348,-500.6,0.7073900163863007,4979.8623046875,"[5, 0, 1, 20]"
346,346,0.21060000000200318,351,-459.90000000000003,0.7066826263699144,5460.39208984375,"[4, 0, 1, 20]"
347,347,0.20700000000196894,345,-471.4,0.7059759437435444,6490.9677734375,"[3, 3, 1, 20]"
348,348,0.20520000000195182,342,-478.3,0.7052699677998009,7539.7802734375,"[6, 2, 1, 20]"
349,349,0.20700000000196894,345,-475.2,0.704564697832001,5551.169921875,"[3, 3, 1, 20]"
350,350,0.20880000000198606,348,-500.6,0.7038601331341691,3949.201171875,"[4, 2, 1, 20]"
351,351,0.20700000000196894,345,-428.0,0.7031562730010349,5592.52734375,"[6, 2, 1, 20]"
352,352,0.20880000000198606,348,-504.29999999999995,0.7024531167280339,6736.98486328125,"[4, 0, 0, 20]"
353,353,0.2124000000020203,354,-512.3,0.7017506636113059,6903.357421875,"[6, 3, 1, 20]"
354,354,0.21060000000200318,351,-453.5,0.7010489129476946,6979.8486328125,"[5, 3, 1, 20]"
355,355,0.2124000000020203,354,-434.7,0.7003478640347469,4539.115234375,"[9, 3, 1, 20]"
356,356,0.2124000000020203,354,-423.5,0.6996475161707122,6530.30078125,"[6, 2, 1, 20]"
357,357,0.21060000000200318,351,-471.9,0.6989478686545415,3063.02490234375,"[3, 1, 0, 20]"
358,358,0.20700000000196894,345,-528.2,0.698248920785887,5384.89013671875,"[4, 2, 0, 20]"
359,359,0.20700000000196894,345,-501.79999999999995,0.6975506718651011,5794.7705078125,"[4, 3, 1, 20]"
360,360,0.20880000000198606,348,-561.5999999999999,0.6968531211932361,6485.388671875,"[4, 0, 0, 20]"
361,361,0.21060000000200318,351,-523.6,0.6961562680720428,6561.3251953125,"[5, 3, 1, 20]"
362,362,0.20700000000196894,345,-518.2,0.6954601118039707,6513.35546875,"[7, 1, 0, 20]"
363,363,0.2124000000020203,354,-485.4,0.6947646516921667,5960.34130859375,"[6, 2, 1, 20]"
364,364,0.20700000000196894,345,-464.6,0.6940698870404746,6626.6962890625,"[6, 3, 1, 20]"
365,365,0.20880000000198606,348,-473.1,0.6933758171534341,4195.65234375,"[3, 3, 0, 20]"
366,366,0.20700000000196894,345,-525.3,0.6926824413362807,5590.11474609375,"[2, 1, 1, 20]"
367,367,0.20880000000198606,348,-506.29999999999995,0.6919897588949444,4902.41357421875,"[2, 1, 1, 20]"
368,368,0.21060000000200318,351,-502.1,0.6912977691360495,5973.0439453125,"[4, 2, 1, 20]"
369,369,0.20880000000198606,348,-485.9,0.6906064713669134,3978.95166015625,"[7, 4, 0, 20]"
370,370,0.21060000000200318,351,-491.0,0.6899158648955466,5249.755859375,"[3, 4, 1, 20]"
371,371,0.21600000000205455,360,-501.0,0.689225949030651,4022.520263671875,"[5, 3, 1, 20]"
372,372,0.20880000000198606,348,-575.0,0.6885367230816204,4838.1806640625,"[2, 3, 1, 20]"
373,373,0.21060000000200318,351,-509.1,0.6878481863585387,5422.123046875,"[9, 3, 1, 20]"
374,374,0.20700000000196894,345,-479.6,0.6871603381721801,6954.4482421875,"[3, 2, 1, 20]"
375,375,0.20880000000198606,348,-481.8,0.686473177834008,4207.5322265625,"[0, 3, 1, 20]"
376,376,0.20880000000198606,348,-569.5,0.685786704656174,4413.70947265625,"[5, 3, 1, 20]"
377,377,0.20880000000198606,348,-500.80000000000007,0.6851009179515178,6080.0380859375,"[3, 2, 1, 20]"
378,378,0.20880000000198606,348,-489.29999999999995,0.6844158170335664,5441.07373046875,"[2, 2, 1, 20]"
379,379,0.21060000000200318,351,-516.0,0.6837314012165328,4965.1416015625,"[4, 2, 1, 20]"
380,380,0.20700000000196894,345,-574.0,0.6830476698153162,5537.990234375,"[3, 2, 0, 20]"
381,381,0.21060000000200318,351,-506.29999999999995,0.6823646221455009,3435.650146484375,"[4, 1, 1, 20]"
382,382,0.20700000000196894,345,-523.0,0.6816822575233553,3727.22705078125,"[4, 2, 0, 20]"
383,383,0.20880000000198606,348,-477.9,0.6810005752658319,5073.53759765625,"[4, 2, 1, 20]"
384,384,0.20880000000198606,348,-550.7,0.680319574690566,4436.51416015625,"[1, 2, 1, 20]"
385,385,0.20880000000198606,348,-456.5,0.6796392551158754,5722.30078125,"[4, 4, 0, 20]"
386,386,0.20520000000195182,342,-510.2,0.6789596158607596,5323.365234375,"[3, 2, 1, 20]"
387,387,0.20880000000198606,348,-477.29999999999995,0.6782806562448989,5724.7841796875,"[3, 1, 1, 20]"
388,388,0.20700000000196894,345,-554.8,0.677602375588654,4463.11962890625,"[4, 1, 0, 20]"
389,389,0.20880000000198606,348,-512.9,0.6769247732130653,4172.19482421875,"[5, 1, 1, 20]"
390,390,0.20700000000196894,345,-550.7,0.6762478484398523,3572.44091796875,"[7, 3, 0, 20]"
391,391,0.20700000000196894,345,-474.8,0.6755716005914124,3258.3798828125,"[8, 1, 1, 20]"
392,392,0.20880000000198606,348,-534.3,0.674896028990821,3921.473388671875,"[3, 3, 0, 20]"
393,393,0.20880000000198606,348,-502.8,0.6742211329618302,3069.006591796875,"[4, 0, 1, 20]"
394,394,0.20880000000198606,348,-567.9,0.6735469118288684,3560.186279296875,"[2, 2, 0, 20]"
395,395,0.20880000000198606,348,-499.5,0.6728733649170395,4245.408203125,"[3, 2, 1, 20]"
396,396,0.20880000000198606,348,-538.8,0.6722004915521225,3784.7470703125,"[1, 2, 1, 20]"
397,397,0.20700000000196894,345,-476.09999999999997,0.6715282910605703,3361.854736328125,"[6, 1, 1, 20]"
398,398,0.20700000000196894,345,-515.2,0.6708567627695098,5177.7861328125,"[2, 1, 1, 20]"
399,399,0.21060000000200318,351,-508.2,0.6701859060067403,3432.249267578125,"[6, 2, 1, 20]"
400,400,0.20880000000198606,348,-549.2,0.6695157201007336,2615.916015625,"[2, 4, 1, 20]"
401,401,0.2124000000020203,354,-512.7,0.6688462043806328,4216.7041015625,"[2, 2, 1, 20]"
402,402,0.21060000000200318,351,-449.2,0.6681773581762521,3559.44921875,"[4, 4, 1, 20]"
403,403,0.20700000000196894,345,-478.8,0.6675091808180759,3654.7177734375,"[5, 2, 1, 20]"
404,404,0.20880000000198606,348,-543.2,0.6668416716372578,3034.3779296875,"[4, 4, 0, 20]"
405,405,0.20880000000198606,348,-526.3,0.6661748299656206,3774.90234375,"[6, 3, 1, 20]"
406,406,0.2124000000020203,354,-479.3,0.6655086551356549,4030.212890625,"[5, 4, 1, 20]"
407,407,0.21060000000200318,351,-509.70000000000005,0.6648431464805192,3256.87451171875,"[4, 2, 1, 20]"
408,408,0.2124000000020203,354,-516.2,0.6641783033340387,3747.2109375,"[3, 2, 1, 20]"
409,409,0.20700000000196894,345,-467.5,0.6635141250307047,2854.08251953125,"[2, 1, 1, 20]"
410,410,0.20880000000198606,348,-550.3,0.662850610905674,2664.896484375,"[6, 4, 1, 20]"
411,411,0.20880000000198606,348,-511.69999999999993,0.6621877602947683,1750.4501953125,"[8, 2, 0, 20]"
412,412,0.20880000000198606,348,-550.9000000000001,0.6615255725344735,2143.784423828125,"[2, 1, 1, 20]"
413,413,0.20700000000196894,345,-509.09999999999997,0.660864046961939,4073.5615234375,"[5, 4, 1, 20]"
414,414,0.21060000000200318,351,-528.8,0.660203182914977,4072.484375,"[5, 1, 0, 20]"
