,Episode,Duration,Slots,Score,Epsilon,min_loss,success_rate
415,415,0.20880000000198606,348,-492.5,0.6595429797320621,1890.1748046875,"[4, 1, 0, 20]"
416,416,0.21060000000200318,351,-484.3,0.6588834367523301,3751.102294921875,"[5, 2, 0, 20]"
417,417,0.20700000000196894,345,-468.4,0.6582245533155777,3817.821044921875,"[5, 3, 1, 20]"
418,418,0.20880000000198606,348,-543.8,0.6575663287622622,2099.735595703125,"[1, 3, 1, 20]"
419,419,0.20880000000198606,348,-481.2,0.6569087624334999,3291.4521484375,"[6, 4, 0, 20]"
420,420,0.20880000000198606,348,-493.49999999999994,0.6562518536710664,3897.1357421875,"[4, 1, 1, 20]"
421,421,0.20700000000196894,345,-548.3,0.6555956018173954,3499.082275390625,"[4, 0, 1, 20]"
422,422,0.21060000000200318,351,-544.7,0.654940006215578,2529.46240234375,"[2, 3, 0, 20]"
423,423,0.2124000000020203,354,-589.5999999999999,0.6542850662093624,3417.56689453125,"[2, 1, 0, 20]"
424,424,0.20700000000196894,345,-578.1,0.6536307811431531,3542.1611328125,"[2, 2, 0, 20]"
425,425,0.20700000000196894,345,-507.8,0.65297715036201,3353.536376953125,"[2, 1, 1, 20]"
426,426,0.2124000000020203,354,-515.2,0.6523241732116479,2637.859375,"[1, 3, 1, 20]"
427,427,0.20520000000195182,342,-550.1999999999999,0.6516718490384363,3762.7666015625,"[5, 0, 0, 20]"
428,428,0.20880000000198606,348,-541.2,0.6510201771893979,3301.487548828125,"[4, 2, 0, 20]"
429,429,0.21060000000200318,351,-492.59999999999997,0.6503691570122084,3027.26220703125,"[6, 3, 0, 20]"
430,430,0.2124000000020203,354,-516.2,0.6497187878551962,2223.5419921875,"[6, 2, 0, 20]"
431,431,0.20880000000198606,348,-486.4,0.649069069067341,3702.80517578125,"[5, 1, 0, 20]"
432,432,0.20880000000198606,348,-455.2,0.6484199999982736,3155.54833984375,"[6, 3, 1, 20]"
433,433,0.21060000000200318,351,-498.4,0.6477715799982753,1695.567626953125,"[2, 3, 0, 20]"
434,434,0.20700000000196894,345,-564.8,0.647123808418277,2182.347900390625,"[1, 2, 0, 20]"
435,435,0.20880000000198606,348,-529.8,0.6464766846098587,2621.98193359375,"[3, 2, 0, 20]"
436,436,0.20880000000198606,348,-552.1,0.6458302079252489,3316.45263671875,"[5, 2, 1, 20]"
437,437,0.21600000000205455,360,-571.6,0.6451843777173236,2408.849609375,"[0, 2, 1, 20]"
438,438,0.20880000000198606,348,-549.1999999999999,0.6445391933396063,1349.33935546875,"[4, 0, 0, 20]"
439,439,0.20700000000196894,345,-571.7,0.6438946541462667,2150.122802734375,"[2, 1, 0, 20]"
440,440,0.21420000000203743,357,-602.6,0.6432507594921204,3179.175537109375,"[2, 6, 0, 20]"
441,441,0.20880000000198606,348,-579.3,0.6426075087326283,2112.3154296875,"[4, 1, 0, 20]"
442,442,0.20700000000196894,345,-585.2,0.6419649012238956,2663.7236328125,"[2, 4, 0, 20]"
443,443,0.2124000000020203,354,-615.5,0.6413229363226717,2958.646484375,"[3, 3, 0, 20]"
444,444,0.20700000000196894,345,-576.5,0.640681613386349,1802.5,"[2, 3, 0, 20]"
445,445,0.20880000000198606,348,-502.79999999999995,0.6400409317729626,2567.6611328125,"[7, 0, 0, 20]"
446,446,0.20880000000198606,348,-582.2,0.6394008908411897,2918.9267578125,"[1, 3, 1, 20]"
447,447,0.21060000000200318,351,-600.0,0.6387614899503485,2661.0537109375,"[3, 2, 1, 20]"
448,448,0.20880000000198606,348,-563.7,0.6381227284603982,2456.4736328125,"[3, 2, 0, 20]"
449,449,0.21060000000200318,351,-581.8,0.6374846057319378,2393.18408203125,"[2, 0, 0, 20]"
450,450,0.2124000000020203,354,-632.5999999999999,0.6368471211262058,1879.88330078125,"[2, 3, 0, 20]"
451,451,0.21060000000200318,351,-529.4000000000001,0.6362102740050796,1805.94873046875,"[4, 4, 0, 20]"
452,452,0.20700000000196894,345,-527.2,0.6355740637310745,1408.712158203125,"[5, 2, 0, 20]"
453,453,0.2124000000020203,354,-573.0999999999999,0.6349384896673435,1911.28173828125,"[2, 1, 0, 20]"
454,454,0.21060000000200318,351,-509.2,0.6343035511776761,2837.216796875,"[4, 2, 1, 20]"
455,455,0.21420000000203743,357,-573.9,0.6336692476264985,2020.458984375,"[0, 4, 0, 20]"
456,456,0.20880000000198606,348,-555.0999999999999,0.6330355783788719,2312.4345703125,"[4, 4, 0, 20]"
457,457,0.20880000000198606,348,-568.9,0.632402542800493,2034.558349609375,"[3, 2, 0, 20]"
458,458,0.20880000000198606,348,-590.2,0.6317701402576925,1626.2919921875,"[2, 1, 1, 20]"
459,459,0.21060000000200318,351,-586.6,0.6311383701174348,1944.0748291015625,"[2, 3, 0, 20]"
460,460,0.20700000000196894,345,-598.7,0.6305072317473174,2215.0517578125,"[1, 1, 1, 20]"
461,461,0.20880000000198606,348,-573.5,0.6298767245155701,1786.065673828125,"[1, 2, 0, 20]"
462,462,0.20700000000196894,345,-562.7,0.6292468477910546,1757.407470703125,"[2, 0, 1, 20]"
463,463,0.20880000000198606,348,-584.3,0.6286176009432635,1430.2841796875,"[0, 0, 0, 20]"
464,464,0.2124000000020203,354,-557.1,0.6279889833423202,1470.9871826171875,"[1, 3, 1, 20]"
465,465,0.20880000000198606,348,-575.9,0.6273609943589779,1358.175048828125,"[2, 2, 0, 20]"
466,466,0.21420000000203743,357,-597.9,0.6267336333646188,2080.45068359375,"[1, 3, 1, 20]"
467,467,0.20880000000198606,348,-669.4000000000001,0.6261068997312542,1927.8865966796875,"[1, 0, 0, 20]"
468,468,0.20880000000198606,348,-520.4,0.6254807928315229,2021.7247314453125,"[2, 4, 0, 20]"
469,469,0.20880000000198606,348,-554.2,0.6248553120386914,1518.087890625,"[4, 2, 0, 20]"
470,470,0.2124000000020203,354,-538.8,0.6242304567266527,1809.397705078125,"[1, 2, 0, 20]"
471,471,0.2124000000020203,354,-616.4000000000001,0.623606226269926,2080.17041015625,"[2, 3, 0, 20]"
472,472,0.20880000000198606,348,-615.2,0.6229826200436561,1912.6702880859375,"[4, 1, 0, 20]"
473,473,0.21420000000203743,357,-591.3,0.6223596374236124,1584.632568359375,"[3, 2, 0, 20]"
474,474,0.20880000000198606,348,-621.5,0.6217372777861888,1753.89599609375,"[1, 0, 0, 20]"
475,475,0.20880000000198606,348,-580.5,0.6211155405084027,1135.639892578125,"[3, 0, 0, 20]"
476,476,0.20880000000198606,348,-555.0999999999999,0.6204944249678943,1442.3917236328125,"[1, 0, 0, 20]"
477,477,0.21060000000200318,351,-569.3,0.6198739305429264,1754.493408203125,"[4, 2, 0, 20]"
478,478,0.20700000000196894,345,-559.4,0.6192540566123834,837.6085205078125,"[0, 1, 0, 20]"
479,479,0.20520000000195182,342,-535.4,0.6186348025557711,1486.1968994140625,"[4, 1, 0, 20]"
480,480,0.20880000000198606,348,-583.8,0.6180161677532153,1688.799072265625,"[3, 6, 0, 20]"
481,481,0.20700000000196894,345,-544.9,0.6173981515854621,1665.829345703125,"[6, 1, 0, 20]"
482,482,0.20700000000196894,345,-602.5,0.6167807534338766,1162.5020751953125,"[3, 3, 0, 20]"
483,483,0.20880000000198606,348,-535.0,0.6161639726804428,743.9583740234375,"[0, 1, 0, 20]"
484,484,0.21060000000200318,351,-588.6,0.6155478087077623,1493.4078369140625,"[2, 2, 0, 20]"
485,485,0.20880000000198606,348,-605.0999999999999,0.6149322608990545,1695.678955078125,"[2, 0, 0, 20]"
486,486,0.21060000000200318,351,-654.9,0.6143173286381555,1533.005126953125,"[1, 2, 0, 20]"
487,487,0.20880000000198606,348,-572.5,0.6137030113095173,1405.8408203125,"[3, 2, 0, 20]"
488,488,0.20880000000198606,348,-602.6,0.6130893082982078,889.064453125,"[2, 2, 0, 20]"
489,489,0.20880000000198606,348,-580.5,0.6124762189899097,1323.3154296875,"[0, 2, 0, 20]"
490,490,0.20880000000198606,348,-595.9,0.6118637427709198,582.495361328125,"[1, 2, 0, 20]"
491,491,0.20700000000196894,345,-600.2,0.6112518790281489,1123.42529296875,"[4, 1, 0, 20]"
492,492,0.20700000000196894,345,-579.3,0.6106406271491208,1025.7342529296875,"[2, 1, 0, 20]"
493,493,0.21060000000200318,351,-599.3,0.6100299865219717,1303.0665283203125,"[2, 1, 0, 20]"
494,494,0.21060000000200318,351,-578.8,0.6094199565354498,1088.1383056640625,"[4, 1, 0, 20]"
495,495,0.20880000000198606,348,-583.0,0.6088105365789144,1237.354248046875,"[1, 2, 1, 20]"
496,496,0.20880000000198606,348,-567.4,0.6082017260423355,1147.3197021484375,"[3, 1, 0, 20]"
497,497,0.20880000000198606,348,-590.5999999999999,0.6075935243162931,1128.31103515625,"[3, 5, 0, 20]"
498,498,0.21060000000200318,351,-598.5,0.6069859307919768,1073.1011962890625,"[2, 2, 0, 20]"
499,499,0.20880000000198606,348,-570.1,0.6063789448611848,948.41943359375,"[4, 1, 0, 20]"
500,500,0.21060000000200318,351,-573.4,0.6057725659163237,1039.6368408203125,"[3, 2, 0, 20]"
501,501,0.21060000000200318,351,-577.8,0.6051667933504074,871.845947265625,"[1, 1, 1, 20]"
502,502,0.21060000000200318,351,-551.8,0.6045616265570569,836.8641357421875,"[5, 1, 0, 20]"
503,503,0.20880000000198606,348,-577.5,0.6039570649304998,887.9310913085938,"[3, 1, 1, 20]"
504,504,0.20700000000196894,345,-547.9,0.6033531078655693,901.48486328125,"[4, 2, 0, 20]"
505,505,0.20880000000198606,348,-533.5,0.6027497547577038,626.7402954101562,"[4, 0, 0, 20]"
506,506,0.21060000000200318,351,-604.9000000000001,0.602147005002946,984.332275390625,"[0, 0, 1, 20]"
507,507,0.20880000000198606,348,-553.0999999999999,0.6015448579979431,978.9337768554688,"[5, 2, 0, 20]"
508,508,0.21060000000200318,351,-639.7,0.6009433131399452,749.140625,"[1, 3, 0, 20]"
509,509,0.20880000000198606,348,-599.5999999999999,0.6003423698268052,578.156494140625,"[3, 2, 0, 20]"
510,510,0.21060000000200318,351,-532.6,0.5997420274569785,942.3067626953125,"[7, 3, 0, 20]"
511,511,0.20880000000198606,348,-606.0999999999999,0.5991422854295215,700.7035522460938,"[2, 1, 0, 20]"
512,512,0.2124000000020203,354,-594.0,0.598543143144092,682.6193237304688,"[0, 2, 0, 20]"
513,513,0.21060000000200318,351,-584.0,0.5979446000009478,788.0929565429688,"[1, 1, 0, 20]"
514,514,0.21060000000200318,351,-599.7,0.5973466554009469,748.0967407226562,"[0, 1, 0, 20]"
515,515,0.2124000000020203,354,-625.0,0.596749308745546,684.3373413085938,"[6, 3, 0, 20]"
516,516,0.21060000000200318,351,-619.4,0.5961525594368005,689.05322265625,"[1, 2, 0, 20]"
517,517,0.21060000000200318,351,-596.0,0.5955564068773637,781.237548828125,"[6, 1, 0, 20]"
518,518,0.21060000000200318,351,-544.4,0.5949608504704863,402.3981628417969,"[3, 3, 0, 20]"
519,519,0.20700000000196894,345,-551.5,0.5943658896200158,361.07830810546875,"[4, 2, 0, 20]"
520,520,0.20880000000198606,348,-561.0,0.5937715237303958,630.5797119140625,"[3, 4, 0, 20]"
521,521,0.20880000000198606,348,-577.9,0.5931777522066654,597.206298828125,"[3, 1, 0, 20]"
522,522,0.20700000000196894,345,-540.0999999999999,0.5925845744544587,750.4595947265625,"[1, 3, 0, 20]"
523,523,0.20880000000198606,348,-605.1,0.5919919898800042,334.63543701171875,"[2, 2, 0, 20]"
524,524,0.20880000000198606,348,-609.5,0.5913999978901242,623.7709350585938,"[1, 2, 0, 20]"
525,525,0.21060000000200318,351,-573.7,0.590808597892234,693.257080078125,"[0, 1, 0, 20]"
526,526,0.20520000000195182,342,-600.8,0.5902177892943418,506.00811767578125,"[3, 2, 0, 20]"
527,527,0.21060000000200318,351,-595.5999999999999,0.5896275715050474,693.9635620117188,"[3, 3, 0, 20]"
528,528,0.20880000000198606,348,-570.3,0.5890379439335424,638.3707885742188,"[6, 2, 1, 20]"
529,529,0.20880000000198606,348,-576.6,0.5884489059896089,536.8260498046875,"[1, 3, 0, 20]"
530,530,0.21420000000203743,357,-579.0999999999999,0.5878604570836192,538.7203979492188,"[3, 2, 0, 20]"
531,531,0.21060000000200318,351,-547.9,0.5872725966265356,469.28472900390625,"[2, 1, 1, 20]"
532,532,0.20880000000198606,348,-556.4000000000001,0.5866853240299091,431.32073974609375,"[1, 2, 1, 20]"
533,533,0.21060000000200318,351,-564.5,0.5860986387058792,356.6219177246094,"[4, 0, 0, 20]"
534,534,0.2124000000020203,354,-614.7,0.5855125400671733,457.6785888671875,"[1, 4, 0, 20]"
535,535,0.21420000000203743,357,-529.8,0.5849270275271061,323.0030517578125,"[4, 1, 0, 20]"
536,536,0.20880000000198606,348,-541.3000000000001,0.584342100499579,357.67327880859375,"[6, 0, 0, 20]"
537,537,0.21600000000205455,360,-556.2,0.5837577583990794,442.6235046386719,"[2, 0, 0, 20]"
538,538,0.22680000000215728,378,-540.9000000000001,0.5831740006406804,478.9695739746094,"[3, 2, 0, 20]"
539,539,0.2124000000020203,354,-570.9,0.5825908266400397,422.335205078125,"[2, 2, 0, 20]"
540,540,0.20700000000196894,345,-562.5,0.5820082358133997,294.57177734375,"[2, 4, 0, 20]"
541,541,0.20700000000196894,345,-585.0999999999999,0.5814262275775862,302.0997314453125,"[5, 4, 0, 20]"
542,542,0.21780000000207167,363,-629.2,0.5808448013500086,269.8047790527344,"[2, 1, 0, 20]"
543,543,0.2196000000020888,366,-529.0,0.5802639565486586,388.9934997558594,"[1, 1, 0, 20]"
544,544,0.2124000000020203,354,-583.6,0.57968369259211,371.3038024902344,"[3, 2, 0, 20]"
545,545,0.20880000000198606,348,-480.29999999999995,0.5791040088995179,331.8316345214844,"[2, 3, 0, 20]"
546,546,0.2214000000021059,369,-546.7,0.5785249048906184,342.74676513671875,"[3, 1, 0, 20]"
547,547,0.20880000000198606,348,-542.9,0.5779463799857277,306.3309326171875,"[3, 3, 0, 20]"
548,548,0.20880000000198606,348,-556.2,0.577368433605742,246.0599365234375,"[3, 1, 0, 20]"
549,549,0.21060000000200318,351,-560.5,0.5767910651721362,262.952880859375,"[3, 2, 0, 20]"
550,550,0.20880000000198606,348,-588.6999999999999,0.576214274106964,260.4839172363281,"[2, 0, 0, 20]"
551,551,0.2124000000020203,354,-548.5,0.5756380598328571,183.58978271484375,"[3, 0, 0, 20]"
552,552,0.2196000000020888,366,-564.3,0.5750624217730242,226.10089111328125,"[2, 3, 0, 20]"
553,553,0.21060000000200318,351,-500.09999999999997,0.5744873593512512,273.88043212890625,"[3, 2, 1, 20]"
554,554,0.2196000000020888,366,-544.5,0.5739128719918999,216.268798828125,"[2, 4, 0, 20]"
555,555,0.21420000000203743,357,-507.0,0.573338959119908,290.6576843261719,"[3, 3, 0, 20]"
556,556,0.21060000000200318,351,-531.8,0.572765620160788,178.0756378173828,"[2, 0, 0, 20]"
557,557,0.2124000000020203,354,-543.3,0.5721928545406272,225.14175415039062,"[3, 0, 0, 20]"
558,558,0.20880000000198606,348,-530.4,0.5716206616860866,196.10049438476562,"[3, 1, 0, 20]"
559,559,0.21420000000203743,357,-548.0,0.5710490410244006,248.6090850830078,"[1, 2, 0, 20]"
560,560,0.2196000000020888,366,-611.3,0.5704779919833761,219.0166015625,"[4, 0, 0, 20]"
561,561,0.21600000000205455,360,-520.3,0.5699075139913927,209.58782958984375,"[1, 1, 0, 20]"
562,562,0.20700000000196894,345,-565.9000000000001,0.5693376064774013,191.3282012939453,"[1, 1, 0, 20]"
563,563,0.2124000000020203,354,-591.5,0.5687682688709239,168.5418701171875,"[2, 1, 0, 20]"
564,564,0.21420000000203743,357,-571.0,0.5681995006020529,141.26461791992188,"[3, 3, 0, 20]"
565,565,0.22320000000212303,372,-598.0999999999999,0.5676313011014509,122.39420318603516,"[5, 1, 0, 20]"
566,566,0.21060000000200318,351,-695.4000000000001,0.5670636698003494,185.73651123046875,"[4, 0, 0, 20]"
567,567,0.20880000000198606,348,-703.5,0.5664966061305491,111.82574462890625,"[0, 3, 1, 20]"
568,568,0.22500000000214015,375,-519.4,0.5659301095244186,141.46820068359375,"[3, 2, 0, 20]"
569,569,0.2466000000023456,411,-686.3000000000001,0.5653641794148941,122.58108520507812,"[3, 1, 0, 20]"
570,570,0.21420000000203743,357,-756.8,0.5647988152354793,116.32469177246094,"[1, 1, 0, 20]"
571,571,0.21420000000203743,357,-959.8,0.5642340164202437,109.44500732421875,"[1, 2, 1, 20]"
572,572,0.21600000000205455,360,-835.2,0.5636697824038235,124.75929260253906,"[5, 2, 0, 20]"
573,573,0.20880000000198606,348,-851.5,0.5631061126214196,168.74368286132812,"[2, 3, 0, 20]"
574,574,0.2124000000020203,354,-783.0,0.5625430065087982,131.0767822265625,"[1, 3, 0, 20]"
575,575,0.21600000000205455,360,-1187.6999999999998,0.5619804635022894,124.35595703125,"[1, 1, 0, 20]"
576,576,0.20880000000198606,348,-700.1999999999999,0.561418483038787,132.0297088623047,"[3, 1, 1, 20]"
577,577,0.21060000000200318,351,-581.7,0.5608570645557482,112.6012954711914,"[5, 2, 1, 20]"
578,578,0.21060000000200318,351,-513.8,0.5602962074911925,105.29637908935547,"[2, 3, 0, 20]"
579,579,0.20700000000196894,345,-572.8,0.5597359112837013,120.66836547851562,"[5, 1, 0, 20]"
580,580,0.21060000000200318,351,-525.0,0.5591761753724176,96.6950912475586,"[5, 2, 1, 20]"
581,581,0.20880000000198606,348,-462.59999999999997,0.5586169991970452,126.73646545410156,"[5, 3, 1, 20]"
582,582,0.20880000000198606,348,-439.1,0.5580583821978482,119.20805358886719,"[5, 0, 1, 20]"
583,583,0.20880000000198606,348,-496.9,0.5575003238156504,100.54456329345703,"[2, 2, 1, 20]"
584,584,0.20880000000198606,348,-525.6,0.5569428234918348,126.13946533203125,"[4, 1, 1, 20]"
585,585,0.21060000000200318,351,-676.6,0.5563858806683429,107.65567016601562,"[3, 1, 0, 20]"
586,586,0.22320000000212303,372,-923.5,0.5558294947876746,99.73529052734375,"[2, 1, 1, 20]"
587,587,0.21060000000200318,351,-965.6,0.5552736652928869,79.39767456054688,"[0, 1, 1, 20]"
588,588,0.21060000000200318,351,-853.1000000000001,0.5547183916275941,124.27293395996094,"[0, 0, 1, 20]"
589,589,0.21060000000200318,351,-464.6,0.5541636732359665,96.20968627929688,"[2, 1, 0, 20]"
590,590,0.21780000000207167,363,-799.5,0.5536095095627305,68.69119262695312,"[1, 3, 0, 20]"
591,591,0.20880000000198606,348,-959.3,0.5530559000531677,87.32759094238281,"[2, 3, 0, 20]"
592,592,0.20880000000198606,348,-879.5,0.5525028441531146,115.59001922607422,"[4, 0, 0, 20]"
593,593,0.2124000000020203,354,-1070.3,0.5519503413089615,68.27534484863281,"[3, 0, 0, 20]"
594,594,0.21060000000200318,351,-548.4000000000001,0.5513983909676525,72.83967590332031,"[1, 2, 1, 20]"
595,595,0.20700000000196894,345,-609.3,0.5508469925766849,56.00743865966797,"[3, 1, 1, 20]"
596,596,0.20880000000198606,348,-499.9,0.5502961455841082,69.68683624267578,"[7, 3, 1, 20]"
597,597,0.23040000000219152,384,-962.1,0.5497458494385241,76.82177734375,"[0, 2, 1, 20]"
598,598,0.20880000000198606,348,-912.4000000000001,0.5491961035890855,67.91233825683594,"[2, 1, 0, 20]"
599,599,0.2124000000020203,354,-793.2,0.5486469074854965,50.35528564453125,"[1, 1, 0, 20]"
600,600,0.21420000000203743,357,-516.2,0.548098260578011,64.97059631347656,"[5, 0, 0, 20]"
601,601,0.21060000000200318,351,-469.5,0.547550162317433,49.089603424072266,"[5, 1, 1, 20]"
602,602,0.21060000000200318,351,-517.6,0.5470026121551156,45.10783767700195,"[5, 1, 1, 20]"
603,603,0.2196000000020888,366,-1103.7,0.5464556095429605,53.34465408325195,"[0, 3, 1, 20]"
604,604,0.21060000000200318,351,-782.3,0.5459091539334175,43.003231048583984,"[2, 3, 1, 20]"
605,605,0.21060000000200318,351,-508.1,0.5453632447794842,28.997888565063477,"[6, 3, 1, 20]"
606,606,0.20880000000198606,348,-404.70000000000005,0.5448178815347047,46.64888000488281,"[4, 1, 1, 20]"
607,607,0.20700000000196894,345,-332.4,0.54427306365317,41.93007278442383,"[2, 1, 1, 20]"
608,608,0.21060000000200318,351,-429.79999999999995,0.5437287905895168,29.088306427001953,"[4, 3, 0, 20]"
609,609,0.20880000000198606,348,-439.1,0.5431850617989273,40.24894332885742,"[6, 1, 0, 20]"
610,610,0.20879999999795018,348,-435.1,0.5426418767371284,31.823257446289062,"[9, 3, 0, 20]"
611,611,0.2087999999970407,348,-443.4,0.5420992348603912,37.14633560180664,"[2, 3, 1, 20]"
612,612,0.2069999999970662,345,-344.8,0.5415571356255309,35.56045150756836,"[5, 3, 1, 20]"
613,613,0.2069999999970662,345,-385.8,0.5410155784899053,31.717792510986328,"[2, 3, 0, 20]"
614,614,0.2087999999970407,348,-432.2,0.5404745629114154,32.57665252685547,"[3, 1, 0, 20]"
615,615,0.21239999999698966,354,-386.5,0.539934088348504,23.997806549072266,"[4, 2, 1, 20]"
